17.3 Known SierraJuliett-MikeOne Command Files
In mid-2015, the SJM1 botnet was enumerated by Novetta to determine the current state of the command file distribution.
The SJM1 botnet appears to be fractured and in disrepair. A large number of nodes have incomplete command file sets,
extremely old (greater than 90 days) NodeInfo entries, or multiple corrupt command files. No single node appeared to
have a complete set of command files. It was possible, however, to reconstruct the majority of the command file set by
enumerating all command files from all nodes and identify unique, valid command files. All command files contained
commands to execute a file contained within their data section. Table 17-11 maps the command ID to the embedded
executable found within the command file’s data field. Table 17-12 maps the command ID to the compile date of and type
of executable found within the data section.
|COMMAND ID|SHA256 HASH OF COMMAND FILE’S DATA SECTION|
|---|---|
|2|9b03695ca0945995ec6e2bc31662c08b0f499998dcbcd51701bf03add19f1000|
|10|e8d1d9d6bb13a06fc893323a05063c868ba237b8729c120271384382eb60ed41|
|12|e8d1d9d6bb13a06fc893323a05063c868ba237b8729c120271384382eb60ed41|
|200|2e20410ce8369572beee811f1898f6bc5c6782083aa1cc8e6dacc07b3fd392c9|
|210|3ee8fa11b85ec7a3e1f3cf3cee2553f795c56610091e373d4a7df344a66ae35d|
|300|7c55af4675cf0a3d173cb4e1b9282425c6e00b6ccfad1a1bcb0fddf29631461e|
|1000|7c55af4675cf0a3d173cb4e1b9282425c6e00b6ccfad1a1bcb0fddf29631461e|
|1010|7c55af4675cf0a3d173cb4e1b9282425c6e00b6ccfad1a1bcb0fddf29631461e|
|1050|231af2bfa36b6b0d2e892fbba967062eb0b421ee4f7126709c51adb564d0c5a2|
|1100|a64cb2496fb1ef1adf9b5473e664dc1d124634233dd76b4d8fb5aa8d970742b5|
|1200|191e14e54cae4b33c077065b782a7161f0fd807a550a98fd1dac2db2b622c94c|
|1205|f340bb3c2d175e027351319573ddc451b632defe9dc47bbc30eabf62f749fb46|
|3000|f340bb3c2d175e027351319573ddc451b632defe9dc47bbc30eabf62f749fb46|
|3500|1fd96cc95ec3f48e97cfcd08bb15d4dd30c11a5b582776dfa15f1a2e2b4ed94e|
|3501|1200c02da0d6505a841f140f6d1947f1ae43a13664ec65b356b273c75f42713b|
|8000|81c87a5a67963eab5193d342781e6b65604f7af74dd5cf7da960d20074da06b5|
|8050|2d8e052bb93839dffe77b45be4418f64eeae35a7470a3c20827bae914dc1c7e4|
|10000|6ce54331e126fd18c94e854a5e7fe3650a125cc83604f1a27a28f383e5193c07|
|10000|c1820cc86b5cca32d9b09a191a9461552f1f4477d427270e7440bd9d03737a64|
|10000|d88d27eb6cbc7da8d8c61f42756153f386c7edae7a45b77d7368bfbbf060eddf|
|10001|1dfe016ae106feb6112fd689faeaa1d61c19a911493a4201fb510551364f7247|
|10010|5ccfbeba9aa0f05d2dd4006afd7769f2e186dd321b521617a469936de89aa9a7|
|10010|1b78ffb5e6a6e3a98baf433d1932d8b3e4907acb1fd27501f799cb2966c1395e|
|10011|1b78ffb5e6a6e3a98baf433d1932d8b3e4907acb1fd27501f799cb2966c1395e|
|30000|d88d27eb6cbc7da8d8c61f42756153f386c7edae7a45b77d7368bfbbf060eddf|
|30001|d88d27eb6cbc7da8d8c61f42756153f386c7edae7a45b77d7368bfbbf060eddf|
|50000|d88d27eb6cbc7da8d8c61f42756153f386c7edae7a45b77d7368bfbbf060eddf|
|50001|d88d27eb6cbc7da8d8c61f42756153f386c7edae7a45b77d7368bfbbf060eddf|
|60000|d88d27eb6cbc7da8d8c61f42756153f386c7edae7a45b77d7368bfbbf060eddf|
|60001|d88d27eb6cbc7da8d8c61f42756153f386c7edae7a45b77d7368bfbbf060eddf|
|62001|d88d27eb6cbc7da8d8c61f42756153f386c7edae7a45b77d7368bfbbf060eddf|
Table 17-11: Command IDs and the SHA256 of Their Dropped Files
