Indicators of compromise (IOC)
This attack is still active, so these indicators should not be considered exhaustive for this observed activity. These indicators of
compromise are from the large-scale campaign launched on May 25, 2021.
https://www.microsoft.com/security/blog/2021/05/27/new-sophisticated-email-based-attack-from-nobelium/ 12/16
5/31/2021 New sophisticated email-based attack from NOBELIUM - Microsoft Security
|INDICATOR|TYPE|DESCRIPTION|
|---|---|---|
|ashainfo@usaid.gov|Email|Spoofed email account|
|mhillary@usaid.gov|Email|Spoofed email account|
|2523f94bd4fba4af76f4411fe61084a7e7d80dec163c9ccba9226c80b8b31252|SHA-256|Malicious ISO file (container)|
|d035d394a82ae1e44b25e273f99eae8e2369da828d6b6fdb95076fd3eb5de142|SHA-256|Malicious ISO file (container)|
|94786066a64c0eb260a28a2959fcd31d63d175ade8b05ae682d3f6f9b2a5a916|SHA-256|Malicious ISO file (container)|
|48b5fb3fa3ea67c2bc0086c41ec755c39d748a7100d71b81f618e82bf1c479f0|SHA-256|Malicious shortcut (LNK)|
|ee44c0692fd2ab2f01d17ca4b58ca6c7f79388cbc681f885bb17ec946514088c|SHA-256|Cobalt Strike Beacon malware|
|ee42ddacbd202008bcc1312e548e1d9ac670dd3d86c999606a3a01d464a2a330|SHA-256|Cobalt Strike Beacon malware|
|usaid.theyardservice[.]com|Domain|Subdomain used to distribute ISO file|
|worldhomeoutlet[.]com|Domain|Subdomain in Cobalt Strike C2|
|dataplane.theyardservice[.]com|Domain|Subdomain in Cobalt Strike C2|
|cdn.theyardservice[.]com|Domain|Subdomain in Cobalt Strike C2|
|static.theyardservice[.]com|Domain|Subdomain in Cobalt Strike C2|
|192[.]99[.]221[.]77|IPaddress|IP resolved to byworldhomeoutlet[.]com|
|83[.]171[.]237[.]173|IPaddress|IP resolved to by*theyardservice[.]com|
|theyardservice[.]com|Domain|Actor controlled domain|
https://www.microsoft.com/security/blog/2021/05/27/new-sophisticated-email-based-attack-from-nobelium/ 13/16
5/31/2021 New sophisticated email-based attack from NOBELIUM - Microsoft Security
