The Cloud Snooper communications handler
The central piece of the attack is a file named snd_floppy – a kernel module that sets up a network
packet filter, using a Netfilter hook ( NF_INET_LOCAL_IN and NF_INET_LOCAL_OUT ).
This component was instrumental in giving the malware's operators the ability to communicate with the
malware, despite the firewall protecting the AWS EC2 servers.
The two nearly identical samples of snd_floppy (file snd_floppy.ko ) recovered from two different
compromised systems are:
|Sample #1|Col2|
|---|---|
|MD5|a3f1e4b337ba1ed35cac3fab75cec369|
|SHA1|bdd3930938336cc0b1d979d6d40ab0402a4e8c6d|
|SHA-256|959796a5b19d61286246ec27e3aef9b8ecc9ea05937da3aa1e98db07df321873|
|File size|738,368 bytes|
|Internalname|snd_floppy|
Sample #2 (almost identical to #1):
|MD5|6a1d21d3fd074520cb6a1fda76d163da|
|---|---|
|SHA1|d253788241cb52a8c41ff625d423851ba4768545|
|SHA-256|a7e288462fbd89758a2783908537e851dfcd841f213266b19c0dbad8827b8682|
|File size|738,368 bytes|
|Internalname|snd_floppy|
