C OMPROMISED O RGANIZATIONS
After mapping out and monitoring the command and control network used in this
campaign we were able to retrieve a listing of the compromised computers connecting
to these servers. This list of compromised computers contains 1465 unique hosts
(Hostname + Mac address as stored by the C&C) with 2272 unique external IP
addresses connecting to the command and control network primarily from Russia
(1063), Kazakhstan (325) and Ukraine (102) along with numerous other countries in
the CIS (former Soviet Union). There were also signifi cant numbers of compromises
in Vietnam, India, Mongolia and China. In total, there were victims in 61 different
countries.
The data covers compromised computers that connected to the command and control
servers in June and July 2011. The top 10 countries of victims (based on the 2272 IP
addresses) are:
RU 1063
KZ 325
UA 102
VN 93
UZ 88
BY 67
IN 66
KG 49
MN 42
CN 39
