CONFIGURATION
Each of the main Explosive binary files contains an integrated configuration section, which is located at a fixed position in the binary
image overlay. The configuration section itself is not encrypted but the readable configuration values are stored as obfuscated strings.
Figure 3 - Explosive Configuration Section
©2015 Check Point Software Technologies Ltd. All rights reserved  |  8
As expected, the configuration section evolves with subsequent versions of Explosive, and newer versions present new
configuration parameters.
|ParameterName|Description|Version|
|---|---|---|
|DLD-ACT|Explosive constantly attempts to update its C&C IP address when this flag is set.|All|
|DLD-C|A unique identifier used for updating C&C communication.|All|
|DLD-C0|Same as DLD-C.|All|
|DLD-D|URL for the static C&C updater.|All|
|DLD-E|TLD of the dynamic C&C updater.|All|
|DLD-P|Path for the dynamic C&C updater.|All|
|DLD-IHC|No communication is generated during “silent mode” when this flag is set.|2, 3|
|DLD-IH1|Starting hour of “silent mode.”|2, 3|
|DLD-IH2|Ending hour of “silent mode.”|2, 3|
|DLD-PRT|Default C&C Port.|All|
|DLD-IP|Default C&C IP address.|All|
|DLD-OIP|Other (additional) C&C IP addresses.|3|
|DLD-NTI|Delay time between C&C connections.|All|
|DLD-RCH|Registration related.|2, 3|
|DLD-RL|Registration related.|2, 3|
|DLD-RN|Registry key name.|All|
|DLD-S|Initial value for dynamic C&C updating DGA.|All|
|DLD-SN|Installed service name.|2, 3|
|DLD-ST|Installed service type.|2, 3|
|DLD-TN|Unique identifier for C&C communication.|All|
|DLD-USA|Removable device infection method.|All|
|DLD-USI|Removable device infection flag.|All|
Table 6 - Configuration parameters
