P8RAT
Aka. GreetCake, HEAVYPOT
 One of DESLoader's payloads
 x64 fileless RAT
 10 backdoor commands.
 Main feature looks command 301:

Execution of secondary PE
based payload downloaded into memory
 P8RAT checks VMware and VirtualBox

vboxservice.exe

vmtools.exe
19
|P8RAT backdoor commands|Col2|Col3|Col4|Col5|
|---|---|---|---|---|
||||||
|cmd|Description|Compilation time of P8RAT|Compilation time of P8RAT|Compilation time of P8RAT|
|cmd|Description|2020-03-30|2020-08-26|2020-12-14|
|300|Closing socket|Enable|Enable|Enable|
|301|Creating a thread for executing/loading of a downloaded PE|Enable|Enable|Enable|
|302|No functionality|Enable|Removed|Removed|
|303|Sending randomly generated data|Enable|Enable|Enable|
|304|Executing/loading downloaded PE/shellcode|Enable|Removed|Removed|
|305|Setting value of “Set Online Time”, and the string of the setting value was removed from the P8RAT which was built on2020-08-26.|Enable|Enable|Enable|
|306|Setting value of “Set Reconnect TimeOut”, and the string of the setting value was removed from the P8RAT which was builton 2020-08-26.|Enable|Enable|Enable|
|307|Setting value of “Set Reconnect times”, and the string of the setting value was removed from the P8RAT which was built on2020-08-26.|Enable|Enable|Enable|
|308|Setting value of “Set Sleep time”, and the string of the setting value was removed from the P8RAT which was built on 2020-08-26.|Enable|Enable|Enable|
|309|Creating thread for executing downloaded shellcode was implemented from P8RAT which was built on 2020-12-14.|Notimplemented|Notimplemented|20Enable|
