ADD/SUB Values might possibly be varied.
key1 += 3373
key2 -= 39779
dec = int(c) ^ (((key2 >> 16) & 0xff ^ ((key2 & 0xff ^ (((key1 >> 16)
& 0xff ^ (key1 - (key1 >> 8) & 0xff)) - (key1 >> 24) & 0xff)) - (key2 >> 8) &
0xff)) - (key2 >> 24) & 0xff)
out = out + chr(dec)
return out
What’s Next?
P2P PlugX introduced several new features which surely made attackers to manage their attack
infrastructure efficiently. We are sure that PlugX will keep evolving, and continuous analysis will be
necessary for preventing/mitigating possible incident. We will keep you updated on any new findings.
Thank you very much for reading.
- Shusei Tomonaga
(For any inquiry or incident report regarding PlugX, please contact info[at]jpcert.or.jp)
Appendix A: Entire Configuration of P2P PlugX
Table 3: Entire Configuration of P2P PlugX
|Offset|Length|Description|
|---|---|---|
|0x0000|20|Not used|
|0x0014|4|Flag if remove own DLL from list of modules|
|0x0018|4|Flag enable/disable key logger|
|0x001c|12|Not used|
||||
|0x0028|4|Duration of suspend activity|
|---|---|---|
|0x002c|4|Duration of suspend activity|
|0x0030|672|Network Access Flag (for a week with 15min interval)|
|0x02d0|4 * 4|DNS Server IP Address x 4|
|0x02e0|68 * 16|control Server Information x 16|
|0x0720|128 * 16|HTTP Access URL x 16|
|0x0f20|196 * 4|Proxy/authentication config x 4|
|0x1230|4|Method to make it resident (e.g. Create Service. Create Run Key)|
|0x1234|512|Folder to Install|
|0x1434|512|Service Name|
|0x1634|512|Service Display Name|
|0x1834|512|Service Description|
|0x1a34|4|Registry Root Key Value for Run Registry Key Configuration|
|0x1a38|512|Run Registry Key Name|
|0x1c38|512|Run Registry Key Value|
|0x1e38|4|Enable/Disable Code injection|
|0x1e3c|512 * 4|Program Name for Code Injection x 4|
|0x263c|4|Enable/Disable Code injection for UAC Bypass|
|0x2640|512 * 4|Program Name to inject code for UAC Bypass x 4|
|0x2e40|512|Authentication Character String for PlugX|
|0x3040|512|Authentication Character String for C&C Server|
|0x3240|512|Mutex Name|
|0x3440|4|Enable/Disable Screen Capture|
|0x3444|4 * 5|Screen Capture Configuration Value|
|0x3458|528|Folder to Store Screen Captures|
|0x3658|4|Enable/Disable P2P(TCP)|
|0x365c|4|P2P(TCP) Port Number|
|0x3660|4|Enable/Disable P2P(UDP)|
|0x3664|4|P2P(UDP) Port Number|
|0x3668|4|Enable/Disable P2P(ICMP)|
|0x366c|4|P2P(ICMP) Port Number|
|0x3670|4|Enable/Disable P2P(IP Protocol Number 255)|
|0x3674|4|P2P(IP Protocol Number 255) Port Number|
|0x3678|4|Enable/Disable P2P Scanning|
|0x367c|4 * 4|P2P Scanning Beginning Address x 4|
|0x368c|4 * 4|P2P Scanning End Address x 4|
|0x369c|6|Run program if this MAC Address is used|
|0x36a2|2|Not used|
Appendix B: SHA-256 hash value of P2P PlugX
bc65e2859f243ff45b12cd184bfed7b809f74e67e5bb61bc92ed94058d3d2515
93c85a8dd0becc4e396eea2dc15c0010ff58d2b873d44fd7e45711a27cfe613b
0ff134057a8b2e31b148fedfdd185f5b1a512149499a8c5c0915cf10b10a613e
