Hard-Coded Command and Control
The contents of the config files themselves are fairly interesting. They all contain a callback c2 with a
hardcoded ip address, some contain timeouts, and some contain the commands listed above. We include a
list of observed hardcoded ip C2 addresses here, along with the address owner and geophysical location of
the host:
|C2 IP address|Owner|Country|
|---|---|---|
|184.22.205.194|hostnoc.net|US|
|5.79.80.166|Leaseweb|NL|
||||
|46.165.222.28|Leaseweb|NL|
|---|---|---|
|95.211.122.36|Leaseweb|NL|
|46.165.222.101|Leaseweb|NL|
|46.165.222.6|Leaseweb|NL|
|89.149.223.205|Leaseweb|NL|
|85.17.94.134|Leaseweb|NL|
|46.4.28.218|Hetzner|DE|
|78.46.40.239|Hetzner|DE|
|95.143.193.182|Serverconnect|SE|
|188.227.176.74|Redstation|GB|
|93.170.127.100|Nadym|RU|
|37.220.34.56|Yisp|NL|
|194.28.172.58|Besthosting.ua|UA|
|124.217.253.10|PIRADIUS|MY|
|84.19.161.123|Keyweb|DE|
|109.236.88.12|worldstream.nl|NL|
|212.124.110.62|digitalone.com|US|
|5.61.38.31|3nt.com|DE|
|5.255.87.39|serverius.com|NL|
It's interesting that one of these servers is a Tor exit node. And, according to the collected config files, the
group upgraded their malware communications from plain text http to encrypted https in October 2013.
