Associated Indicators:
Note: We are redacting the malware hashes while we work with the organization whose digital signature was
used on the malware as a potential victim of the Winnti group.
|Indicator|Type|Description|
|---|---|---|
| job.yoyakuweb[.]technology| Domain| Phishing email link destination.|
| resume.immigrantlol[.]com| Domain| Phishing email link destination.|
| macos.exoticlol[.]com| Domain| Likely phishing email link destination.|
| css.google-statics[.]com| Domain| BeEF Landing and C2.|
| minami[.]cc| Domain| Potential BeEF - Low conﬁdence (Linode)�|
| vps2java.securitytactics[.]com| Domain| Malware C2|
| 106.184.5.252| IP| Phishing email link destination.|
| 61.78.62.21| IP| Used in BeEF C2, reused Winnit Infra.|
| 139.162.106.19| IP| Linode - Used in BeEF C2.|
| 172.104.101.131| IP| Linode - Malware C2.|
| 139.162.17.161| IP| Linode - Used in BeEF C2.|
| 133.242.145.137| IP| Linode - Used in BeEF C2.|
| 106.185.31.128| IP| Linode - hosting BeEF landings.|
TOM HEGEL, SENIOR THREAT RESEARCHER & NATE MARX, ASSOCIATE THREAT RESEARCHER
