Waterbug tools
Symantec identified a number of tools used by the Waterbug group. Table 4 details the tools and lists their
associated MD5 hashes.
|Table 4. Tools used by the Waterbug group|Col2|Col3|
|---|---|---|
|File name|MD5|File path|
|tcpdump32c.exe|•   9bec941bec02c7fbe037a97db8c89f18•   6ce69e4bec14511703a8957e90ded1fa•   1c05164fede51bf947f1e78cba811063•   5129c26818ef712bde318dff970eba8d•   bdce0ed65f005a11d8e9a6747a3ad08c|•  Used for lateral movement across victim’s network•  Reads prt.ocx as its configuration file•    May use results from other tools like mspd32.exe to get to-kens/ntlm hashes to access resources from victim’s network•  Can scan for open ports from a list of targeted computers orfrom a given Active Directory domain•   Can copy and execute files on remote computers found in thenetwork• There are several command line parameters that the file canaccept and the most notable ones are:•   /exp:dns — possible DNS exploit•    /exp:08067 — seems to be capable of exploiting theMicrosoft Windows Server Service RPC Handling RemoteCode Execution Vulnerability Vulnerability (CVE-2008-4250). Needs another parameter which is the path to theexploit binary to use•    /rputfile —possibly copying file to a targeted computer•    /rfile — possibly a remote file execute or remote log file• /lfile — local logfile/userlist. Accepts user name andpassword for accessing remote computers in the tar-geted network /scanport•   Has encrypted binary files in its resource|
|mspd32.exe|e04ad0ec258cbbf94910a677f4ea54f0928d0e-f4c17f0be21f2ec5cc96182e0c|• Used in access privilege elevation attacks and the dumping ofSAM through the DLL found in its resource section• Communication is made through named pipe resources|
|typecli.exe|d686ce4ed3c46c3476acf1be0a1324||
|msc32.exe|22fb51ce6e0bc8b52e9e3810ca9dc2e1|•   Unknown|
|dxsnd32x.exe|df06bde546862336ed75d8da55e7b1c-ca85616aec82078233ea25199c5668036b7d80000100f2cb50a37a8a5f21b-185f552a8e8d60731022dcb5a89fd4f313e-ca1ecf883627a207ed79d0fd103534576560f-47c8c50598760914310c6411d3b1b28cbcd-6998091f903c06a0a46a0fd8db0952e130f-6f8ad207998000a42531dec04190d-c190b6002f064e3d13ac22212959ed-9d60a8f645fd46b7c7a9b-62870c305801a809b7d9136ab483682e26d-52de5a9fc45ab11dd0845508d122a6c8c8c|•  Main purpose is to get details of compromised computer,such as OS version, service pack, host name, network adapterinformation (physical address, IP address)|
|msnetsrv.exe|• bf0e4d46a51f27493cbe47e1cfb1b2ea•   22149a1ee21e6d60758fe58b34f04952|•  Used to gather information process lists, installed programs,browser history, and list of recently accessed files (throughregistry)•    Checks for F-Secure installation•   Compresses and encrypt swinview.xml|
|pxinsi64.exe|• f156ff2a1694f479a079f6777f0c5af0|•  64-bit driver possibly used by vboxdev_win32.dll•   Exploits vulnerability to load unsigned drivers|
|mswme32.exe|•  eb40189cde69d60ca6f9a3f0531dbc5e|•  Collects files with extensions (.library, .inf, .exe, .dll, .*dot)• Encrypts with Trojan.Turla XOR key• Compresses into .cab file•  Writes entry to vtmon.bin file• Copies compressed file to %System%\win.com for exfiltration•    Can execute files|
|msnetserv.exe|•    56f423c7a7fef041f3039319f2055509•   22149a1ee21e6d60758fe58b34f04952|•  Same as mswme32.exe|
|msnet32.exe|•  eb40189cde69d60ca6f9a3f0531dbc5e|•  Same as mswme32.exe|
Page 29
The Waterbug attack group
|rpcsrv.exe|• 20c9df1e5f426f9eb7461cd99d406904|• RPC server using ncacn_np identifier and binds to \pipe\hello• Has several log strings pertaining to HTTP file downloads, listHTTP requests, list HTTP connections, remote HTTP requests• Can be used as a proxy|
|---|---|---|
|charmap32.exe|•    ed3509b103dc485221c85d865fafafac|•  Executes msinfo32.exe /nfo and direct output to winview.nfo•    Creates cab file by compressing winview.nfo to winview.ocx• Deletes winview.nfo•    Reads & encrypts contents of cab file using common XOR|
|mqsvc32.exe|•  09886f7c1725fe5b86b28dd79bc7a4d1|•  Capable of sending exfiltrated data through email usingMAPI32.dll|
|msrss.exe|•    fb56ce4b853a94ae3f64367c02ec7e31|•  Registers as a service “svcmgr” with display name ‘WindowsSvcmgr’•  Compiled with OpenSSL 1.0.0d 8 Feb 2011•    Can spawn command line shell process and send results toC&C through SSL•    May read/write shell results to msrecda.dat|
|dc1.exe|•  fb56ce4b853a94ae3f64367c02ec7e31|•  Same as msrss.exe|
|svcmgr.exe|•   fb56ce4b853a94ae3f64367c02ec7e31|•  Same as msrss.exe|
|msx32.exe|•    98992c12e58745854a885f9630124d3e|•  Used to encrypt file (supplied as argument on command line)using common Trojan.Turla XOR key•   Output written to [FILE NAME].XOR|
