Samples
Table 5 contains a list of samples associated with the Waterbug group.
|Table 5. Samples associated with the Waterbug group|Col2|Col3|Col4|
|---|---|---|---|
|Threat family|Timestamp|MD5|Domain|
|Initial infector(UI present)||4c65126ae52cadb76ca1a9cfb8b4ce74||
|Initial infector(UI present)||6776bda19a3a8ed4c2870c34279dbaa9||
|Initial infector(UI present)||dba209c99df5e94c13b1f44c0f23ef2b||
|Initial infector(UI present)||f44b1dea7e56b5eac95c12732d9d6435||
|Initial infector(UI present)|1970-01-0118:12:16|030f5fdb78bfc1ce7b459d3cc2cf1877||
|Initial infector(UI present)|1970-01-0118:12:16|0f76ef2e6572befdc2ca1ca2ab15e5a1||
|Initial infector(UI present)|1970-01-0118:12:16|7c52c340ec5c6f57ef2fd174e6490433||
|Initial infector(UI present)|1970-01-0118:12:16|c7617251d523f3bc4189d53df1985ca9||
|Initial infector(UI present)|2014-01-1312:37:45|1c3634c7777bd6667936ec279bac5c2a||
|Initial infector(UI present)|2014-01-1312:41:49|4d667af648047f2bd24511ef8f36c9cc||
|Initial infector(UI present)|2014-02-0514:37:32|626955d20325371aca2742a70d6861ab||
|Initial infector(UI present)|2014-02-0514:37:32|80323d1f7033bf33875624914a6a6010||
|Initial infector(UI present)|2014-02-0514:39:27|77083b1709681d43a1b0503057b6f096||
Page 31
The Waterbug attack group
|Wipbot 2013|2013-10-1510:34:06|6a61adc3990ffcf2a4138db82a17a94f|blog.epiccosplay.com/wp-includes/sitemap/http://gofree.ir/wp-content/plugins/online-chat/http://blog.epiccosplay.com/wp-includes/sitemap/gofree.ir/wp-content/plugins/online-chat/|
|---|---|---|---|
|Wipbot 2013|2013-10-1510:34:16|a9f007fe165a77d0b8142cc384bdf6c5|blog.epiccosplay.com/wp-includes/sitemap/http://gofree.ir/wp-content/plugins/online-chat/http://blog.epiccosplay.com/wp-includes/sitemap/gofree.ir/wp-content/plugins/online-chat/|
|Wipbot 2013|2013-10-1510:43:09|111ed2f02d8af54d0b982d8c9dd4932e||
|Wipbot 2013|2013-10-1510:43:09|24b354f8cfb6a181906ceaf9a7ec28b0||
|Wipbot 2013|2013-10-1510:43:09|397c19d4686233bf1be2907e7f4cb4ff||
|Wipbot 2013|2013-10-1510:43:09|42b7b0bd4795fc8e336e1f145fc2d27c||
|Wipbot 2013|2013-10-1510:43:09|61316789205628dd260efe99047219eb||
|Wipbot 2013|2013-10-1510:43:09|d102e873971aa4190a809039bc789e4d||
|Wipbot 2013|2013-10-1510:43:09|dc37cba3e8699062b4346fd21f83de81||
|Wipbot 2013|2013-10-1510:43:09|ea1c266eec718323265c16b1fdc92dac||
|Wipbot 2013|2013-10-1510:43:09|eaaf9f763ae8c70d6e63d4b1e3364f74||
