Compromised Legitimate Sites
106[.]187[.]38[.]21
arbiogaz[.]com
azmwn[.]suliparwarda[.]com
bangortalk[.]org[.]uk
best2[.]thebestconference[.]org
camco[.]com[.]pk
cbpexbrasilia[.]com[.]br
cgss[.]com[.]pk
diplomat[.]com[.]sa
feribschat[.]eu
ghanaconsulate[.]com[.]pk
magical-energy[.]com
mainandstrand[.]com
riyadhfoods[.]com
school[.]suliparwarda[.]com
suliparwarda[.]com
tmclub[.]eu
watyanagr[.]nfe[.]go[.]th
whiver[.]in
www[.]4seasonrentacar[.]com
www[.]akhtaredanesh[.]com
www[.]arcadecreative[.]com
www[.]armaholic[.]com
www[.]asan-max[.]com
www[.]autotrans[.]hr
www[.]dafc[.]co[.]uk
www[.]eapa[.]org
www[.]elev8tor[.]com
www[.]jdarchs[.]com
www[.]kunkrooann[.]com
www[.]mackellarscreenworks[.]com
www[.]mitegen[.]com
www[.]nigelwhitfield[.]com�
www[.]pomegranates[.]org
www[.]ridefox[.]com
www[.]shapingtomorrowsworld[.]org
www[.]vanessajackson[.]co[.]uk
www[.]yaran[.]co
www[.]ztm[.]waw[.]pl
coa[.]inducks[.]org
mhtevents[.]com
skepticalscience[.]com
wallpapercase[.]com
www[.]spearhead-training[.]com
|Appendix B – Related files�|Col2|
|---|---|
|sha256|OverallDescription|
|d2a0eec18d755d456a34865ﬀ2ﬀc14e3969ea77f7235ef5dfc3928972d7960f�|Loader scriptfrom144.76.109[.]88|
|1421a5cd0566f4a69e7ca9cdefa380507144d7ed59cd22e53bfd25263c201a6f|MuddyWaterMacro|
|4e3c7defd6f3061b0303e687a4b5b3cc2a4ae84cdc48706c65a7b1e53402efc0|MuddyWaterMacro|
|8b96804d861ea690fcb61224ec27b84476cf3117222cca05e6eba955d9395deb|Lazagne|
|16985600c959f6267476da614243a585b1b222213ec938351ef6a26560c992db|PS2EXEPowerStats(GitHub)|
|cf87a2ac51503d645e827913dd69f3d80b66a58195e5a0044af23ea6ba46b823|PS2EXEPowerStats(GitHub)|
|3030d80cfe1ee6986657a2d9b76b626ea05e2c289dee05bd7b9553b10d14e4a1|DecodedPowerStatspayload|
|99077dcb37395603db0f99823a190f50313dc4e9819462c7da29c4bc983f42fd|LazagneRunner Script|
|1b60b7f9b0faf25288f1057b154413921a6cb373dcee43e831b9263c5b3077ce|MuddyWaterMacro|
|2c8d18f03b6624fa38cae0141b91932ba9dc1221ec5cf7f841a2f7e31685e6a1|MuddyWaterMacro|
|---|---|
|367021beedb3ad415c69c9a0e657dc3ed82b1b24a41a71537d889f5e2b7ca433|MuddyWaterMacro|
|58282917a024ac252966650361ac4cbbbed48a0df7cab7b9a6329d4a04551c0d|MuddyWaterMacro|
|58898648a68f0639c06bedc8242ca48bc6ec56f11ed40d00aa5fdda4e5553482|MuddyWaterMacro|
|81523e0199ae1dc9e87d2b952642785bfbda6326f22e4c0794a19afdf001a9a3|MuddyWaterMacro|
|90b66b3fef77962fbfda364a4f8799bfcc9ab73772026d7a8922a7cf5556a024|MuddyWaterMacro|
|96101de2386e35bc5e38d32524a02c6c5ca7cc6624e656a629b2e0f1693a76fd|MuddyWaterMacro|
|964aaf5d9b1c749df0a2df1f1b4193e5a643893f251e2d74b47663f895da9b13|MuddyWaterMacro|
|97f9a83bc6bb1b3f5cb7ac9401f95265597bﬀ796bb4901631d6fa2c79a48bdc�|MuddyWaterMacro|
|a3c1fd46177a078c4b95c744a24103df7d0a58cee1a3be92bc4cdd7dec1b1aa5|MuddyWaterMacro|
|fcfbdﬀbcad731e0a5aad349215c87ed919865d66c287a6723fd8e2f896c5834�|MuddyWaterMacro|
|2bb1637c80f0a7df7260a8583beb033f4afbdd5c321ﬀ5642bc8e1868194e009�|MuddyWaterMacro|
|58aec38e98aba66f9f01ca53442d160a2da7b137efbc940672982a4d8415a186|MuddyWaterMacro|
|605fefc7829cfa41710e0b844084eab1f180fe513adc1d8f0f82501a154db0f4|MuddyWaterMacro|
|e8a832b04dbdc413b71076754c3a0bf07cb7b9b61927248c482ddca32e1dab89| MuddyWaterMacro|
|5d049bd7f478ea5d978b3c78f7f0afdf294a94f526fc20ﬀd6e33022d40d15ae�|MuddyWaterMacro|
|12a7898fe5c75e0b57519f1e7019b5d09f5c5cbe49c48ab91daf6fcc09ee8a30|MuddyWaterMacro|
|2602e817a67949860733b3548b37792616d52ﬀd305405ccab0409bcfedc5d63�|MuddyWaterMacro|
|42a4d9527063f73004b049a093a34a4fc3b6ea9505cb9b50b895486cb2dca94b|MuddyWaterMacro|
|5ed5fc6c6918ﬀ6fa4eab7742c03d59155ca87e0fe12bac339f18928e2924a96�|MuddyWaterMacro|
|a2ad6bfc47c4f69a2170cc1a9fd620a68b1ebb474b7bdf601066e780e592222f|MuddyWaterMacro|
|c23ece07fc5432ca200f3de3e4c4b68430c6a22199d7fab11916a8c404fb63dc|MuddyWaterMacro|
|---|---|
|cb96cd26f36a3b1aacabfc79bbb5c1e0c9850b1c75c30aa498ad2d4131b02b98|MuddyWaterMacro|
|ed2f9c9d5554d5248a7ad9ad1017af5f1bbadbd2275689a8b019a04c516eeec2|MuddyWaterMacro|
|fe16543109f640ddbf3725e4d9f593de9f13ee9ae96c5e41e9cdccb7ab35b661|MuddyWaterMacro|
|886e3a2f74bf8f46b23c78a6bad80c74fe33579f6fe866bc5075b034c4d5d432|MuddyWaterMacro|
|8ec108b8f66567a8d84975728b2d5e6a2786c2ca368310cca55acad02bb00fa6|MuddyWaterMacro|
|96d80ae577e9b899772a940b4941da39cf7399b5c852048f0d06926eb6c9868a|MuddyWaterMacro|
|bb1a5fb87d34c63ade0ed8a8b95412ba3795fd648a97836cb5117aﬀ8ea08423�|MuddyWaterMacro|
|d65e2086aeab56a36896a56589e47773e9252747338c6b59c458155287363f28|MuddyWaterMacro|
|588cd0fe3ae6fbd2fa4cf8de8db8ae2069ea62c9eaa6854caedf45045780661f|MuddyWaterMacro|
|917a6c816684f22934e2998f43633179e14dcc2e609c6931dd2fc36098c48028|MuddyWaterMacro|
|db7bdd6c3ﬀ7a27bd4aa9acc17dc35c38b527fb736a17d0927a0b3d7e94acb42�|MuddyWaterMacro|
|de6ce9b75f4523a5b235f90fa00027be5920c97a972ad6cb2311953446c81e1d|MuddyWaterMacro|
|a6673c6d52dd5361afd96f8143b88810812daa97004f69661da625aaaba9363b|MuddyWaterMacro|
|40a6b4c6746e37d0c5ecb801e7656c9941f4839f94d8f4cd61eaf2b812feaabe|MuddyWaterMacro|
