Tactical Intelligence Bulletin – TLP:WHITE 6. Appendices
Appendix A – ScanBox Sites
Where the site was referenced via phishing as opposed to ‘Watering Hole’ based activity, it has been
excluded from the following table.
Where we have an assigned cluster, but have not discussed it in this document, we have given ‘Cluster
[Letter]’ these are not intended as names for groups. Where we do not have an associated group we have
listed ‘unknown’ under this field.
|Country|Sector/Target|Cluster|
|---|---|---|
|CN|Uyghur|Cluster 1|
|US|Think Tank|Cluster 2|
|US|Think Tank|Cluster 2|
|US|Think Tank|Cluster 2|
|KR|Hospitality|Cluster 3|
|JP|Industrial Sector|Cluster 4|
|GB|Chemicals|Cluster 4|
|JP|Geological Surveying|Cluster 4|
|VN|Government|Cluster A|
|JP|Education|Cluster A|
|JP|Geological Surveying|Cluster A|
|MN|Government|Cluster B|
|MM|Government|Cluster C|
|MN|Media|Unknown|
|MN|Media|Unknown|
|CN|NGO|Unknown|
|VN|Government|Unknown|
|AU|Government|Unknown|
|CN|Technology|Unknown|
Cyber Threat Operations
