2.2.1 Pirpi Functions
Table 2 Pirpi Functions and Emulation
|Pirpi Function|WindowsBuilt-in|CobaltStrike/Beacon|Metasploit/Meterpreter|ATT&CKTechnique|
|---|---|---|---|---|
|List processes|tasklist|ps, shellqprocess |ps|T1057 - ProcessDiscovery|
|Download file|ftp|download[filename]|Download [filename]|T1041 -Exfiltration overCommand andControl Channel|
|Execute file|cmd.exe /cfile.exe|shell[filename]shell cmd.exe/c [filename]|Execute –f [filename] [–i] [-H]|T1059 -Command-LineInterface|
|Load/executeDLL (fromdisk)|Rundll32.exe[filename.dll],entry|shell rundll32[filename.dll],entry|post/windows/manage/reflective_dll_inject|T1085 - Rundll32|
|Load/executeDLL (frommemory)*|||post/windows/manage/reflective_dll_inject||
2-4
|List servers indomain|net group“DomainComputers”/domain|shell net group“DomainComputers”/domain|post/windows/gather/enum_ad_computers|T1018 - RemoteSystemDiscovery|
|---|---|---|---|---|
|List TCPconnections|Netstat -ano|shell netstat -ano|post/windows/gather/tcpnetstat|T1049 - SystemNetworkConnectionsDiscovery|
|List connectedusers|Net session|shell netsession|post/windows/gather/enum_logged_on_users|T1049 - SystemNetworkConnectionsDiscovery|
|List domaincontrollers|Net group“DomainControllers”/domain,Nltest /dclist|shell net group“DomainControllers”/domain,shell nltest/dclist,net dclist||T1049 - RemoteSystemDiscovery|
|Listdirectories|Dir, tree|shell dir|ls|T1083 - File andDirectoryDiscovery|
|TerminateProcess|Taskkill|shell taskkill/pid [pid]|kill [pid]||
|Delete file|Del [filename]|shell del[filename]|execute –f cmd.exe “del[filename]”|T1107 - FileDeletion|
|Sleep||sleep [time inseconds]|||
|Get NetworkAdapter Info|Ipconfig /all,netsh config|shell ipconfig/all|execute –f cmd.exe“ipconfig /all”|T1016 - SystemNetworkConfigurationDiscovery|
|Upload file|ftp|upload[filename]|upload [filename][destination]|T1105 - RemoteFile Copy|
2-5
