File hashes
Many of the hashes listed in Table 2 are for clean files which are used by the Butterfly attackers. Do not use any
marked with “N/A” or “Clean” files in any automated detection system. They are provided merely as potential
indicators of compromise, not as definitively malicious files.
Any files that are marked as “N/A” were not retrievable by Symantec, but are believed to be used by the
attackers.
|Table 2. File hashes of tools used by the Butterfly attackers, including filenames. (List includes clean files)|Col2|Col3|
|---|---|---|
|SHA-256|File name|Description|
|2a8cb295f85f8d1d5aae7744899875ebb4e6c3ef74fbc5bfad6e7723c192c5cf|winsession.dll|Hacktool|
|da41d27070488316cbf9776e9468fae34f2e14651280e3ec1fb8524fda0873de|bj.dat|Hacktool.Bannerjack|
|796b1523573c889833f154aeb59532d2a9784e4747b25681a97ec00b9bb4fb19|bj.dat|Hacktool.Bannerjack|
|c54f31f190b06649dff91f6b915273b88ee27a2f8e766d54ee4213671fc09f90|pc.dat|Hacktool.Multipurpose|
|54a8afb10a0569785d4a530ff25b07320881c139e813e58cb5a621da85f8a9f5|pc.dat|Hacktool.Multipurpose|
|2bd5f7e0382956a7c135cdeb96edfdbccfcfc1955d26e317e2328ea83ace7cee|pc.dat|Hacktool.Multipurpose|
|c83bb0330d69f6ad4c79d4a0ce1891e6f34091aecfeaf72cf80b2532268a0abc|pc.dat|Hacktool.Multipurpose|
|178b25ddca2bd5ea1b8c3432291d4d0b5b725e16961f5e4596fb9267a700fa2f|PC.DAT|Hacktool.Multipurpose|
|9bff19ca48b43b148ff95e054efc39882d868527cdd4f036389a6f11750adddc|PC.DAT|Hacktool.Multipurpose|
|e8591c1caa53dee10e1ef748386516c16ab2ae37d9555308284690ea38ddf0c5|clapi32.dll|Clean Cygwin DLL|
|d15b8071994bad01226a06f2802cbfe86a5483803244de4e99b91f130535d972|Bda9.tmp.|Backdoor.Jiripbot|
|0ac7b594aaae21b61af2f3aabdc5eda9b6811eca52dcbf4691c4ec6dfd2d5cd8|wlc.dat|Hacktool.EventLog|
|b81484220a46c853dc996c19db9416493662d943b638915ed2b3a4a0471cc8d8|wlc.dat|Hacktool.EventLog|
|49e4198c94b80483302e11c2e7d83e0ac2379f081ee3a3aa32d96d690729f2d6|wlc.dat|Hacktool.EventLog|
|fcaab8f77e4c9ba922d825b837acfffc9f231c3abb21015369431afae679d644|wlc.dat|Hacktool.EventLog|
|534004a473761e60d0db8afbc99390b19c32e7c5af3445ecd63f43ba6187ded4|a.exe|Backdoor.Jiripbot|
|534004a473761e60d0db8afbc99390b19c32e7c5af3445ecd63f43ba6187ded4|FLASHUTIL.EXE|Backdoor.Jiripbot|
|758e6b519f6c0931ff93542b767524fc1eab589feb5cfc3854c77842f9785c92|N/A|Backdoor.Jiripbot|
|683f5b476f8ffe87ec22b8bab57f74da4a13ecc3a5c2cbf951999953c2064fc9|N/A|Backdoor.Jiripbot|
|8ca7ed720babb32a6f381769ea00e16082a563704f8b672cb21cf11843f4da7a|N/A|Backdoor.Jiripbot|
|14bfc2bf8a80a19ff2c1480f513c96b8e8adc89a8d75d7c0064f810f1a7a2e61|LiveUpdater.exe|Backdoor.Jiripbot|
|c2c761cde3175f6e40ed934f2e82c76602c81e2128187bab61793ddb3bc686d0|LiveUpdater.exe|Backdoor.Jiripbot|
|ccc851cbd600592f1ed2c2969a30b87f0bf29046cdfa1590d8f09cfe454608a5|LiveUpdater.exe|Backdoor.Jiripbot|
|2b5065a3d0e0b8252a987ef5f29d9e1935c5863f5718b83440e68dc53c21fa94|LiveUpdater.exe|Backdoor.Jiripbot|
|6fb43afb191b09c7b62da7a5ddafdc1a9a4c46058fd376c045d69dd0a2ea71a6|LiveUpdater.exe|Backdoor.Jiripbot|
|48c0bd55e1cf3f75e911ef66a9ccb9436c1571c982c5281d2d8bf00a99f0ee1a|N/A|Backdoor.Jiripbot|
|781eb1e17349009fbae46aea5c59d8e5b68ae0b42335cb035742f6b0f4e4087e|FlashUtil.exe|Backdoor.Jiripbot|
|1a9f679016e38d399ff33efcfe7dc6560ec658d964297dbe377ff7c68e0dfbaf|LiveUpdater.exe|Backdoor.Jiripbot|
|b4005530193bc523d3e0193c3c53e2737ae3bf9f76d12c827c0b5cd0dcbaae45|RtlUpd.exe|Backdoor.Jiripbot|
|cafc745e41dbb1e985ac3b8d1ebbdbafc2fcff4ab09ae4c9ab4a22bebcc74e39|clapi32.dll|Clean Cygwin DLL|
|25fe7dd1e2b19514346cb2b8b5e91ae110c6adb9df5a440b8e7bbc5e8bc74227|rtlupd.exe|Backdoor.Jiripbot|
|8db5c2b645eee393d0f676fe457cd2cd3e4b144bbe86a61e4f4fd48d9de4aeae|IASTOR32.EXE|Hacktool.Securetunnel|
|9fab34fa2d31a56609b56874e1265969dbfa6c17d967cca5ecce0e0760670a60|iastor32.exe|Hacktool.Securetunnel|
|bc177e879fd941911eb2ea404febffa2042310c632d9922205949155e9b35cb6|iastor32.exe|Hacktool.Securetunnel|
|2d3ea11c5aea7e8a60cd4f530c1e234a2aa2df900d90122dd2fcf1fa9f47b935|IASTOR32.EXE|Hacktool.Securetunnel|
|81955e36dd46f3b05a1d7e47ffd53b7d1455406d952c890b5210a698dd97e938|iastor32.dat|Hacktool.Securetunnel|
Page 28
Butterfly: Corporate spies out for financial gain
|81955e36dd46f3b05a1d7e47ffd53b7d1455406d952c890b5210a698dd97e938|IASTOR32.EXE|Hacktool.Securetunnel|
|---|---|---|
|7aa1716426614463b8c20716acf8fd6461052a354b88c31ad2cc8b8a3b3e6868|nrouting.exe|Hacktool.Securetunnel|
|7aa1716426614463b8c20716acf8fd6461052a354b88c31ad2cc8b8a3b3e6868|nspool.exe|Hacktool.Securetunnel|
|efbc082796df566261b07f51a325503231e5a7ce41617d3dfff3640b0be06162|updt.dat|Hacktool.Securetunnel|
|cfacc5389683518ecdd78002c975af6870fa5876337600e0b362abbbab0a19d2|mspool.exe|Hacktool.Securetunnel|
|cfacc5389683518ecdd78002c975af6870fa5876337600e0b362abbbab0a19d2|nspool.exe|Hacktool.Securetunnel|
|a14d31eb965ea8a37ebcc3b5635099f2ca08365646437c770212d534d504ff3c|twunk_64.exe|Hacktool.Securetunnel|
|a14d31eb965ea8a37ebcc3b5635099f2ca08365646437c770212d534d504ff3c|updater.dat|Hacktool.Securetunnel|
|a14d31eb965ea8a37ebcc3b5635099f2ca08365646437c770212d534d504ff3c|UPDT.DAT|Hacktool.Securetunnel|
|3756ddcb5d52f938dd9e07d61fae21b70e665f01bbb2cbe04164e82892b86e2f|pc.dat|Hacktool.Securetunnel|
|3756ddcb5d52f938dd9e07d61fae21b70e665f01bbb2cbe04164e82892b86e2f|twunk_64.exe|Hacktool.Securetunnel|
|90b5fec973d31cc149d0e2683872785fa61770deec6925006e9142374c315fde|CP.DAT|Hacktool.Proxy.A|
|1c81bc28ad91baed60ca5e7fee68fbcb976cf8a483112fa81aab71a18450a6b0|msvcse.exe|Hacktool.Proxy.A|
|1c81bc28ad91baed60ca5e7fee68fbcb976cf8a483112fa81aab71a18450a6b0|proxynt2.exe|Hacktool.Proxy.A|
|45f363e498312a34fa99af3c1cdd635fcebefaa3222dff348a9ab8ca25530797|cp.dat|Hacktool.Proxy.A|
|b49ad915beccbeeb9604ed511df0efc6cedc048c75b51806f8592031c2ca3208|sh.exe|Shred (Clean tool)|
|b49ad915beccbeeb9604ed511df0efc6cedc048c75b51806f8592031c2ca3208|shred.exe|Shred (Clean tool)|
|1baac5d450fb5d6eb76731c7fb4af85ede2603b4fad8087e572e4818150edc3e|kerberos32.dll|N/A|
|c224006b7d307a8e46be174085cff789823ab2901095c56b4e90d582877ebafb|nltest.exe|N/A|
|c8e2029d6d4fa2cbd4d120c289938476b7943fdfa689709af64bd3f270156212|cudacrt.dll|N/A|
|ece2d793bd809288d763e31036bc561bbc34452785eed64d39ef91e61f6ae741|nvcplex.dat|N/A|
|cee20c8de212bcce2fa77ba85686d668e997265e3b6d69a1adac578972aaf88a|kerberos32.dll|N/A|
|dee31199fc026cea5824e3dd01f4e51801c3ffc7e313aef63862c41ddf422a6e|cudacrt.dll|N/A|
|48c24314780bb9690e7014e01e53ca702cf8ba97aa72423607541a8437af26aa|inst.dat|N/A|
|48c24314780bb9690e7014e01e53ca702cf8ba97aa72423607541a8437af26aa|nvcplex.dat|N/A|
|00a6d40ed77de5ff7c40449e58ab86b48d5318de0df9012aa459923a366ea6f6|INST.DAT|N/A|
|2e5e14f12278294fbe71239e4b9002e74d961f6eb985229d5688fa809888baa7|RAS.DAT|N/A|
|add22794553e9f86faf6f5dace4d7bd4d6023dfe755c84988723a0dad00406b8|nete.dat|N/A|
|add22794553e9f86faf6f5dace4d7bd4d6023dfe755c84988723a0dad00406b8|NETE.EXE|N/A|
|e86f6bd6bc6f631fe7a98faee5033dafe49655afc65a51dc3026a578f5285fdc|kerberos32.DLL|N/A|
|e86f6bd6bc6f631fe7a98faee5033dafe49655afc65a51dc3026a578f5285fdc|kerberos64.dll|N/A|
|2a959108855430fcd252a7ac87c5cbfc9aed9afd95af013ae4d1d395fb4c6980|ps.dat|N/A|
|dfa52895a1093e3b5474107bd371b98242617e58dd30ba61977be6e6b57d869d|nvcplex.dat|N/A|
|d980a5f103104595b137a4d5d9a73f90821657d09bca0ec5cfc8ae52db096a0f|inst.dat|N/A|
|d980a5f103104595b137a4d5d9a73f90821657d09bca0ec5cfc8ae52db096a0f|taskhost.exe|N/A|
|e5d0169be787fcfbf9dabb766b7625802bbc46471d56730e446e6beba82aa581|cudacrt.dll|N/A|
|0ecfea8f338eb616ee41bb302a81c2abe6759e32edc3c348b6e81589fefb5587|cudacrt.DLL|N/A|
|37d9e8fc4dc389e121c76a53aa96b311da1beaecbc819095600dc2ee0c4f4eca|plog.dat|N/A|
|819694a6a4f6f48604ee769dc303852799cd473cbda946cbcd6ba82d20ced668|pc.dat|N/A|
|88979438a208c873d5dd698eee3ca4c2c99b1d3828eabfe01e0cf593680d607d|dp.dat|N/A|
|fac197d47807c5d61ded7679c0f79084089085122b5cee70bfeb6547b840fd64|vaioupdter.exe|N/A|
|36a73defccba5e53c955c75f4c2578e966cdfbad022d4384f7856a64c069b371|cudacrt.dll|N/A|
|53c77ee898139b26143bba450cfdb8c6fe385562195530b30555b11fd63c9166|h2t.dat|N/A|
|d652ed82d2f8e36156cbfeb7137765210e00a9e33c3827c4ef29d7e984a7d46a|INST.DAT|N/A|
|eda52dbcd0afa845ba9cc7460ba36b2b9cac10e9533ac1ca63ced449376b679d|tasks.exe|N/A|
|1677573bb02cc073e248e4a14334db90be8052d0b236e446e29582f50441fa33|N/A|Back door|
|1c9af096e4c7daa440af136f2b1439089a827101098cfe25b8c19fc7321eaad9|N/A|Back door|
|fd616d1298653119fb4fbd88c0d39b881181398d2011320dc9c8c698897848c4|N/A|Back door|
Page 29
Butterfly: Corporate spies out for financial gain
|9d077a37b94bf69b94426041e5d5bf1fe56c482ca358191ca911ae041305f3ed|N/A|Back door|
|---|---|---|
|29906c51217d15b9bbbcc8130f64dabdb69bd32baa7999500c7a230c218e8b0a|N/A|Back door|
|3cfdd3cd1089c4152c0d4c7955210d489565f28fb0af9861b195db34e7ad2502|N/A|Back door|
