1.5 YEARS OF SILENT OPERATIONS 35
Citadel
|File name|SHA256|Description|
|---|---|---|
|c4c.exe|c7d20b726708a441db3d864457a097833654719513990f823b1deb7c48b65472|Citadel|
|fce2857010e1.exe|b75d28deeaece776fc09dbc0cd351adab1ed80ef4245f7681d4a57e47fa83fb7|Citadel|
|cbcs.exe|e01e9cdfff085393362e1e2e3ec8cae33c536053760e65c7617d5a0dfd005874|Citadel Backconnect Server|
Kronos
|File name|SHA256|
|---|---|
|203.exe|536fc552cc24733f05f5a3be333c030fc848060da978b282d67d67a7c76c0d30|
ScanPOS
|File name|SHA256|
|---|---|
|a8b05325.exe|093c81f0b234c2aa0363129fdaaaf57551f161915da3d23f43a792b5f3024c1e|
IP Addresses
|IP Addresses|Malware|ISP|Country|
|---|---|---|---|
|46.45.171.174|ScanPOS|Sayfa Net|Turkey|
|46.45.171.174|Kronos|Sayfa Net|Turkey|
|188.120.235.201|Citadel|ISPsystem|Russia|
|82.146.54.5|Citadel|ISPsystem|Russia|
|82.146.54.5|Meterpreter|ISPsystem|Russia|
|83.220.172.71|Meterpreter|ISPsystem|Russia|
|37.46.133.190|Meterpreter|ISPsystem|Russia|
|172.86.121.11|Meterpreter|Router Hosting|USA|
|146.185.243.19|Meterpreter|Just Hosting|Russia|
|188.120.235.201|Meterpreter|ISPsystem|Russia|
|188.120.230.218|Meterpreter|ISPsystem|Russia|
|188.120.230.235|Meterpreter|ISPsystem|Russia|
|185.141.25.222|Meterpreter|HostSailor|Romania|
|185.141.25.81|Meterpreter|HostSailor|Romania|
|185.86.149.140|Meterpreter|Virtual Server hosting|Latvia|
|212.117.180.238|Meterpreter|root S.A.|Luxembourg|
|155.94.238.15|Meterpreter|HostBrew, LLC|USA|
MONEYTAKER:
