APPENDIX A | SAMPLES (CON’D)
Info-stealers
The filenames for all Info-stealer samples are all generated at runtime (see the Persistence section on page 7) .
|First seen(YYYY-MM-DD)|SHA1|Compiled(All times in UTC)|Size|
|---|---|---|---|
|2013-11-04|4fc6701a621f2a5ce3451c7969e4361bc3b836eb|Tue Dec  4 14:13:53 2012|352256|
|2014-06-03|16aa08ba5e1d27ac68b6ebf24d846bf6f2a204d1|Wed May 28 14:40:02 2014|129024|
|2014-05-26|853679ae3172e448d676cbc9503f1474a5ca656f|Fri Feb  7 10:02:26 2014|124416|
|2014-05-23|f9ba115b673be04ac09c9ee497ef03c5aa75429e|Thu Jun 13 14:29:06 2013|122880|
|2014-04-27|ef3ce46a81d3f30fcfe5e0db18284329cc0d99|Fri Apr 11 09:38:43 2014|212992|
|2014-03-20|f3b8f6494b211386381a7e4f6524d3e4643c9e9|Thu Feb 27 07:40:23 2014|178688|
|2014-03-18|b072577447cdf3936d95e612057e510dd3435963|Mon Mar  3 13:07:34 2014|208896|
|2014-03-14|3e76dfa82161c64417e214b7607ad22ab40a8d69|Thu Mar  6 13:14:26 2014|188416|
|2014-03-11|f513b21738ae3083d79e4fa1039889e1c3ef58|Tue Mar  4 14:37:15 2014|173568|
|2014-03-05|c715e94dd187f3626f1b3e1511ae11525abf91e6|Wed Mar  5 10:30:04 2014|183808|
|2013-11-11|2c7c9ceeb61eac89e18b6e4ae0c855d982a0f232|Tue Sep  3 13:13:56 2013|172032|
|2013-07-22|98f81b03a3b0f7b0b914d783683817953e8d4cf0|Sat Jul  6 14:46:59 2013|176128|
|2013-07-01|620165967306d08d6a38dbd1381d84c71d62dea2|Thu Jun 20 10:09:59 2013|388608|
COSMICDUKE COSMU WITH A TWIST OF MINIDUKE
