06
In August 2016 hackers successfully infiltrated the network of a
Russian bank. They used an automated system to steal money
through the AWS CBR (Automated Work Station Client of the
Russian Central Bank), an interbank fund transfer system.
|Name|MD5|Type|
|---|---|---|
|main.exeigfxserv.exe|D57608F6DB9045752165EAF93452D57F|Main module|
|xml.exe|A70F905266F3D57B73B1D8A265286FD5|Module used to substitute payment messages|
|ed.exe|92B03E123B2D97B8E8E274224273EC5E|Module used to hide fraudulent transfers|
|txt.exe||Module used to work with temporary files|
|arsm32.exe|A70F905266F3D57B73B1D8A265286FD5|UltraVNC|
|hostsec64.exe|92B03E123B2D97B8E8E274224273EC5E|VNC client|
|hostsec32.exe||VNC client|
|empty32.exe|A70F905266F3D57B73B1D8A265286FD5|VNC client|
|test64.exe|1E4499560CDD2F69ECBED8761CAC72728B1B5D1C8430EC16735E5DED94112B18|Meterpreterhttps://185.86.149.140/Y0DNA:443|
|test32.exe|09A7F9813F6DE28F2D7BCBA032390662|Meterpreter|
|btcp32.exe||Meterpreter|
|load64.exe||Meterpreter|
|plink.exe|B5450C8553DEF4996426AB46996B2E55|185.86.149.140|
|Far.exe|||
|4.bat|||
|nbt.EXE|||
|hkcmd.exe|4672E624C5210A523AA0A0B56DB677B6|Keylogger stores logs in snmp.dat|
|at1.bat|||
|startdll32.exe|||
|qpd.exe|||
MONEYTAKER:
