


Sentence : 2019
LONDON
2 – 4 October 2019
WWW.VIRUSBULLETIN.COM/CONFERENCE
Features of the C&C
By looking at the options on the C&C page it is possible to infer the goals of the botnet and its main
activities. From the top menu it can be seen that the management of injects (specifi c applications for
each bank) is important, as well as the management of spam, SMS and Tasks. Under the menu
Поток, which means Flow or Stream, there are the following options:
 - svd2


  - iYl5i8 (Photo Youla). [Site youla.ru]


  - EBtiym (Photo Avito). [Site www.avito.ru]


 - apkmontman


 - CvKa5S (321)


 - 2s1Kb1 (Antivirus_PRO)


 - marion1


 - sTPYWM (Установка) (means Installation)


 - zGnI6m (Вконтакт) (translates to _VKontakte_, a _Facebook_ -like Russian social network)


  - dea


    - Установка installation


    - Установить to install


  - sitedub


 - BPg5nZ (123)


 - wdbX4p (OK). OK.RU. https://ok.ru/


 - q5Q9PR (Skype)


 - QX3YrO (WhatsApp)


  - GHf5Bt (Ula). https://youla.ru/


  - I97CiN (Imo). ImoOnline.ru. Instant messaging app and VoIP.


 - VAm5bd (VK)


 - 2SUeYJ (Viber)


 - wsmQDO (Telegram)


 - 6NiFak (Yandex navigator)


 - ge4twN (Badoo)


 - mHhP71 (Shazam)


 - udc13a (QIWI)


 - gEc0m2 (Aliexpress)


  - 9ObVTr (2GIS). https://2gis.ru/


 - HaBxsX (ccleaner)

10 PAPER PRESENTED AT VB2019 LONDON
WWW.VIRUSBULLETIN.COM/CONFERENCE
Output : 
{
    "nodes": [
        {"id": 1, "description": "C&C page", "type" : "CCSH"},
        {"id": 2, "description": "Botnet management system", "type" : "APPS"},
        {"id": 3, "description": "Injects management", "type" : "TTPS"},
        {"id": 4, "description": "Spam management", "type" : "TTPS"},
        {"id": 5, "description": "SMS management", "type" : "TTPS"},
        {"id": 6, "description": "Tasks management", "type" : "TTPS"},
        {"id": 7, "description": "Flow or Stream menu section", "type" : "TTPS"},
        {"id": 8, "description": "svd2", "type" : "DOCF"},
        {"id": 9, "description": "iYl5i8 (Photo Youla)", "type" : "DOCF"},
        {"id": 10, "description": "youla.ru", "type" : "URLS"},
        {"id": 11, "description": "EBtiym (Photo Avito)", "type" : "DOCF"},
        {"id": 12, "description": "www.avito.ru", "type" : "URLS"},
        {"id": 13, "description": "apkmontman", "type" : "DOCF"},
        {"id": 14, "description": "CvKa5S (321)", "type" : "TTPS"},
        {"id": 15, "description": "2s1Kb1 (Antivirus_PRO)", "type" : "APPS"},
        {"id": 16, "description": "marion1", "type" : "DOCF"},
        {"id": 17, "description": "sTPYWM (Установка) (Installation)", "type" : "TTPS"},
        {"id": 18, "description": "zGnI6m (Вконтакт) (VKontakte)", "type" : "SOCM"},
        {"id": 19, "description": "dea", "type" : "DOCF"},
        {"id": 20, "description": "sitedub", "type" : "TTPS"},
        {"id": 21, "description": "BPg5nZ (123)", "type" : "TTPS"},
        {"id": 22, "description": "wdbX4p (OK). OK.RU. https://ok.ru/", "type" : "SOCM"},
        {"id": 23, "description": "q5Q9PR (Skype)", "type" : "APPS"},
        {"id": 24, "description": "QX3YrO (WhatsApp)", "type" : "APPS"},
        {"id": 25, "description": "GHf5Bt (Ula). https://youla.ru/", "type" : "SOCM"},
        {"id": 26, "description": "I97CiN (Imo). ImoOnline.ru. Instant messaging app and VoIP.", "type" : "APPS"},
        {"id": 27, "description": "VAm5bd (VK)", "type" : "SOCM"},
        {"id": 28, "description": "2SUeYJ (Viber)", "type" : "APPS"},
        {"id": 29, "description": "wsmQDO (Telegram)", "type" : "APPS"},
        {"id": 30, "description": "6NiFak (Yandex navigator)", "type" : "APPS"},
        {"id": 31, "description": "ge4twN (Badoo)", "type" : "SOCM"},
        {"id": 32, "description": "mHhP71 (Shazam)", "type" : "APPS"},
        {"id": 33, "description": "udc13a (QIWI)", "type" : "DOCF"},
        {"id": 34, "description": "gEc0m2 (Aliexpress)", "type" : "SOCM"},
        {"id": 35, "description": "9ObVTr (2GIS). https://2gis.ru/", "type" : "SOCM"},
        {"id": 36, "description": "HaBxsX (ccleaner)", "type" : "APPS"}
    ],
    "edges": [
        {"source": 1, "target": 2, "rel_name" : "manages"},
        {"source": 2, "target": 3, "rel_name" : "includes"},
        {"source": 2, "target": 4, "rel_name" : "includes"},
        {"source": 2, "target": 5, "rel_name" : "includes"},
        {"source": 2, "target": 6, "rel_name" : "includes"},
        {"source": 1, "target": 7, "rel_name" : "has section"},
        {"source": 7, "target": 8, "rel_name" : "contains"},
        {"source": 7, "target": 9, "rel_name" : "contains"},
        {"source": 9, "target": 10, "rel_name" : "from site"},
        {"source": 7, "target": 11, "rel_name" : "contains"},
        {"source": 11, "target": 12, "rel_name" : "from site"},
        {"source": 7, "target": 13, "rel_name" : "contains"},
        {"source": 7, "target": 14, "rel_name" : "contains"},
        {"source": 7, "target": 15, "rel_name" : "contains"},
        {"source": 7, "target": 16, "rel_name" : "contains"},
        {"source": 7, "target": 17, "rel_name" : "contains"},
        {"source": 7, "target": 18, "rel_name" : "contains"},
        {"source": 18, "target": 26, "rel_name" : "related to"},
        {"source": 7, "target": 19, "rel_name" : "contains"},
        {"source": 7, "target": 20, "rel_name" : "contains"},
        {"source": 7, "target": 21, "rel_name" : "contains"},
        {"source": 7, "target": 22, "rel_name" : "contains"},
        {"source": 22, "target": 26, "rel_name" : "related to"},
        {"source": 7, "target": 23, "rel_name" : "contains"},
        {"source": 7, "target": 24, "rel_name" : "contains"},
        {"source": 7, "target": 25, "rel_name" : "contains"},
        {"source": 7, "target": 26, "rel_name" : "contains"},
