N OTEWORTHY C OMPROMISED O RGANIZATIONS
We were able to use reverse DNS queries and WHOIS lookups to determine the
identity some of the compromised hosts. There are high profi le diplomatic organizations
that have been compromised as well as agencies relating to space and research
institutions.
|Country|Sector|Date|Camapign|
|---|---|---|---|
|France|GOV|Sat Jun 18 10:22:22 2011|0dayjun14.exe|
|Switzerland|GOV|Mon Jul 11 11:28:02 2011|LOGO076|
|UK|MEDIA|Thu Jun 16 08:18:44 2011|0dayapr13.exe|
|Germany|SPACE|Mon Jun 20 09:43:48 2011|6-7|
|Spain|SPACE|Mon Jul 4 11:38:35 2011|6-27|
|Russia|GOV|Tue Jun 7 12:15:34 2011|lh0603hy|
|Russia|GOV|Mon Jul 11 07:17:46 2011|ejun0708|
|Russia|GOV|Tue Jun 28 00:54:16 2011|110608|
|Russia|SPACE/GOV|Wed Jul 13 04:21:20 2011|aoo526pdf|
|Russia|SPACE|Wed Jul 13 07:14:38 2011|winupdate712|
|Russia|SPACE|Mon Jul 25 08:43:40 2011|6-7|
|Russia|SPACE|Wed Jul 13 02:45:59 2011|coo328xls|
|Russia|RESEARCH/GOV|Wed Jul 13 06:06:06 2011|aoo0516pdf|
|Russia|RESEARCH|Wed Jul 20 12:01:00 2011|6-27|
|Russia|RESEARCH|Mon Jul 11 07:38:14 2011|winupdate0706|
|Russia|RESEARCH|Tue Jun 14 08:09:23 2011|110303|
|Russia|RESEARCH|Wed Jul 13 02:46:24 2011|coo0609doc|
|Russia|RESEARCH|Wed Jul 13 02:47:33 2011|sat0608old|
|Russia|RESEARCH|Tue Jun 14 02:49:58 2011|winupdate|
|Russia|RESEARCH|Tue Jun 14 02:38:52 2011|satellite0608|
|Russia|MEDIA|Tue Jun 14 04:25:12 2011|ejun0125|
|China (Russia)|BUSINESS|Tue Jun 7 13:17:39 2011|lh0603hy|
|Russia|BUSINESS|Tue Jun 14 07:28:25 2011|z11apr27aboky|
|Russia|GOV|Tue Jun 14 11:49:35 2011|z10nov23k|
|Russia|POLITICAL PARTY|Tue Jun 14 14:05:24 2011|LOGO69|
|Russia (Ukraine)|GOV|Mon Jul 4 10:36:46 2011|LOGO704|
|Turkmenistan|GOV|Mon Jun 13 07:28:59 2011|0dayjun09.exe|
|Kyrgyzstan|GOV|Mon Jun 13 07:33:12 2011|0dayjun09.exe|
|Kazakhstan|GOV|Mon Jun 13 06:06:47 2011|0daydec08.exe|
|Kazakhstan|GOV|Mon Jun 27 15:15:42 2011|smross.exe|
