Sample files
The following files are a representative sample of those used in the Taidoor attacks.
|Table 5|Col2|Col3|Col4|
|---|---|---|---|
|Sample MD5s|Sample MD5s|Sample MD5s|Sample MD5s|
|MD5|Type|Target Region|Date|
|50c3de93fc5ee424b22c85c5132febe9|scr|USA|18/05/2011|
|d6a23c475907336d5bf0f11111e62d44|scr|USA|17/05/2011|
|e0255a0bbd6d067bc5d844819fee4ec6|pdf|USA|20/06/2011|
|28f7eca368fd18b0a7c321927281e387|pdf|USA|23/06/2011|
|8e3d7fcfa89307c0d3b7951bd36b3513|pdf|USA|22/06/2011|
|c2e05204221d08d09da1e3315b1b77a1|pdf|USA|24/06/2011|
|e8390f9960e1acb2ca474a05fdbd1feb|pdf|USA|24/06/2011|
|02a1a396e3607a5d2f8ece9fc5d65427|pdf|USA|26/06/2011|
|a41186ac5bef467204c721e824b550cf|pdf|USA|27/06/2011|
|46c6da9be372f64ef17205fd3649fa80|pdf|USA|27/06/2011|
|4c874b2bf0a5ee4bdebf7933af0d66b1|pdf|USA|29/06/2011|
|002cec5517c17ffac2e37908fcab45ff|pdf|USA|28/06/2011|
|207e770f53bf1ea6bfb8068614ad0f70|pdf|USA|29/06/2011|
|d49024573cb0763c1b33259ddbf4dd72|exe|USA|05/07/2011|
|e05b832dc588b1055d64daa7dfd03eb7|scr|USA|06/07/2011|
|f8c670662bc2043664269671fb9a2288|pdf|USA|07/07/2011|
|18471c628a29e602ec136c52f54f1f83|scr|USA|08/08/2011|
|34d333a18b5b8b75cad46601163469ce|scr|USA|04/08/2011|
|ec8a87a00b874899839b03479b3d7c5c|pdf|USA|10/08/2011|
|c645169173c835c17abb0bde59b594bb|xls|USA|05/08/2011|
|60d519e00f92b5d635f95f94c2afdc68|doc|USA|16/08/2011|
|804011277338eb3c372ae4b520124114|scr|USA|21/08/2011|
|b817c2335e520312d0ae78c309d73d22|doc|UK|15/08/2011|
|50a713a00c8468f7f033e79a97f6b584|pdf|USA|30/08/2011|
|d642d3dde179ce5be63244c0f6534259|pdf|USA|31/08/2011|
|8810f26133d5586477c8552356fc4439|doc|USA|02/09/2011|
|527a6cd21f0514ef5baa160b6e6b1482|doc|USA|30/08/2011|
|90ed80f18b05a52bf2801c7638b371e3|pdf|USA|06/09/2011|
|e8291553bd947082476a123c64ac8e82|doc|USA|14/09/2011|
|b25c3e81cdef882f532ba78a8fdcd7ca|pdf|USA|14/09/2011|
|60a8524d36d8a5e70d853bf3212616c5|doc|USA|16/09/2011|
|b8c89fdc109db7522faf2180648dad2f|doc|USA|15/09/2011|
|4859ba249a200d34189166abfd57a3dd|doc|USA|09/09/2011|
|309ac58218250726b3588d61738d5b21|pdf|USA|29/09/2011|
|90c88267efd63fd8e22fb0809be372bc|dll|USA|20/09/2011|
|6491873b351b8d0deccd6e30211ce137|pdf|USA|14/10/2011|
|2a0dcb1915c0465949e7aecfb06f47ea|pdf|USA|18/10/2011|
|08cdc6213d63ea85fbccd335579caec4|pdf|USA|20/10/2011|
|c898abcea6eaaa3e1795322d02e95d7e|pdf|USA|24/10/2011|
|de095f05913928cf58a27f27c5bf8605|pdf|USA|25/10/2011|
|8c57fe2c1112d2122bfd09f5f91f7154|xls|USA|29/10/2011|
|b4cb1b1182ea0b616ed6702a2b25fac2|pdf|USA|01/11/2011|
|86730a9bc3ab99503322eda6115c1096|pdf|USA|03/11/2011|
