APPENDIX E – OTHER INFORMATION
```
Complete List of C&C Commands:
The following is a complete list of the available C&C commands:
|Encoded Command|Decoded Command|Description|
|---|---|---|
|'==gKg5XI+BmKqwUazRHUy92YlN3c'|ListProcess|List all running processes.|
|==gKg5XI+BmKqsUasxGUy92YlN3c|KillProcess|Kill a specified process.|
|==gKg5XI+BmKqIVduNUbkpCf|RunCmd|Run a specified command line.|
|==gKg5XI+BmK==gKF5WdttUZ5NnK|EnumKeys|Get the registry keys under a specified path.|
|==gKg5XI+BmK=oSRuVXbS92b0tUZ5NnK|EnumRootKeys|Get root registry keys.|
|==gKg5XI+BmK==gKHVGdSV2ZWFGb1VmK|GetRegValue|Get a specified registry value.|
|==gKg5XI+BmKqQVZs5WZ0pCP|~!~Telnet<|Connect remotely.|
|==gKg5XI+BmKqEEZkRUaypCP|AddDir<|Create a specified directory.|
|==gKg5XI+BmKqQUZsRUaypCP|DelDir|Delete a specified directory.|
|==gKg5XI+BmK==gKHVGdEJXa2V2cG9GbkVmc|GetDrivesFolder|Get the content of a specific folder.|
|==gKg5XI+BmKqcUZ0RkcpZXZzpCP|GetDrives<|Get the drive list.|
|==gKg5XI+BmKqcUZ0ZUasVmK|`GetFile|Send a specific file to C&C server.|
|==gKg5XI+BmK=oyUjNFavRnK|ScShot|Get a screenshot.|
|==gKg5XI+BmK==gKEVXbwBVYzNnK|DumpPass|Dump saved passwords.|
|==gKg5XI+BmK==gKEVXbwhUazRnK|DumpHist|Dump IE history.|
|==gKg5XI+BmK=oySllHTvdmK|KeyLog|Get latest key logging file content.|
|==gKg5XI+BmK=oyQslGci9WYyRGTvdmK|ClipboardLog|Get latest clipboard logging file content.|
|==gKg5XI+BmK==gKF5WdtdVauR2b3NnK|EnumWindows|List open windows.|
|==gKg5XI+BmK=oCRlxWZ0VmRpxWZzpCP|DeleteFiles|Delete specified files.|
|==gKg5XI+BmK=oyQvBXeQF2c0VmRpxWZzpCP|CopyPasteFiles|Copy and paste specified files.|
|==gKg5XI+BmK==gKDVHdQF2c0VmRpxWZzpCP|CutPasteFiles|Cut and paste specified files.|
|==gKg5XI+BmKqoVawpCP|Zip<|Compress a specified file.|
|==gKg5XI+BmK=oSVupVawpCP|UnZip|Decompress a specified file to folder.|
|==gKg5XI+BmKqwUazRHUy92YlN3c|ListProcess|List all running processes.|
|==gKg5XI+BmKq8Ecl5GUGpyW|OpenPF|Open a specified file.|
|==gKg5XI+BmK==gKqMEbvNXZGlGblpiK|CloseFile|Close a specified file.|
|==gKg5XI+BmK=oiRpxWZTVmbkpCP|FileSend<|Send a specified file.|
|'==gKg5XI+BmK=wTIqIVRSVlTqEiP|<!RERUN*!>|Restart_Explosive_ process.|
©2015 Check Point Software Technologies Ltd. All rights reserved  |  20
|==gKg5XI+BmK==APhoySJxETqEiP|<!KILL!>|Kill Explosive process.|
|---|---|---|
|==gKg5XI+BmK8EiKEVETqEiP|<!DEL!>|Kill_Explosive_ process and remove all traces.|
|==gKg5XI+BmK8oCYF9kRgpiP|<EOF>|End of transmitted file.|
|==gKg5XI+BmK=wTlqaqEiP|<!ok*!>|Confirm receipt of data.|
Table 11 - Complete list of C&C commands
