2.1 APT3 Tools
APT3 uses a combination of custom and openly available tools. Because custom adversary tools
can have hidden functionality, be difficult to tailor to new environments, or utilize server-side
controllers which may be unavailable, recommendations are made for replacements that can
accurately perform similar activity. Adversary emulators and defenders should be aware that
replacement tools will typically leave different footprints than adversary tools, specifically
different file hashes, command line arguments, Antivirus detection, API calls, and network
signatures. There are lots of ways to accomplish the same objectives with built-in Windows
tools, but the focus for APT3 tends to be on more simplistic tools rather than more advanced
Windows utilities like WMIC, WinRM, and PowerShell. The following table describes how to
emulate the tools as well as detailing which ATT&CK Tactics are represented by them.
2-2
Table 1 APT3 Tool Usage
|Name Software Availability Emulation Notes ATT&CK TacticType|Col2|Col3|Col4|Col5|
|---|---|---|---|---|
|Pirpi, SHOTPUT,Backdoor.APT.CookieCutter|RAT|Custom|Standard WindowsBinary based post-compromise toolkitssuch as MetaSploit(free)[5] or CobaltStrike (paid)[6]|Defense Evasion,CredentialAccess,Discovery,|
|PlugX [7] [8]|RAT|Custom, but seenacross multiplegroups|Custom, but seenacross multiplegroups|Custom, but seenacross multiplegroups|
|OSInfo [3]|InformationDiscovery|Custom|Several Windowscommands can beused to gathersimilar information(net use,systeminfo, set),also PowerShellscripts[9]|Discovery|
|Customizedpwdump [3]|WindowsPasswordDumper|Unmodifiedversion openlyavailable|Standard version ofpwdump ormimikatz|Credential Access|
|CustomizedMimikatz|WindowsPasswordDumper|Unmodifiedversion openlyavailable|Standard version ofmimikatz[10]|Credential Access|
|Keylogger [3]|Keylogger|Custom|Numerous publiclyavailablekeyloggers|Collection,Credential Access|
|RemoteCMD [3]|RemoteExecution|Custom|Operates similarlyto PsExec[11]|Execution,Lateral Movement|
|Dsquery|InformationDiscovery|Openly Available,default onWindows Server|A copy of Dsquerycan be brought ontoa system if itdoesn’t have it bydefault.|Discovery|
|ChromePass [3]|BrowserPasswordDumper|Openly Available|ChromePass[12] isa publicly availableprogram fromNirSoft|CredentialAccess,Collection|
2-3
|Lazagne [3]|ApplicationPasswordDumper|Openly Available|Lazagne [13]source code isfreely available onGithub|Credential Access|
|---|---|---|---|---|
|ScanBox [3]|ExploitKit/HostProfiler, andJavaScriptKeylogger|Custom|Used just beforeinitial exploit,effectively out ofscope since pre -initial networkcompromise.|N/A (Case couldbe made for“Collection” forKeylogger parthowever)|
