Exports
As mentioned above, the
main .dll file contains all of
the code to control the worm.
Each export from this .dll
file has a different purpose
in controlling the threat as
outlined in table 3.
|Table 3|Col2|
|---|---|
|DLL Exports|DLL Exports|
|Export #|Function|
|1|Infect connected removable drives, starts RPC server|
|2|Hooks APIs for Step 7 project file infections|
|4|Calls the removal routine (export 18)|
|5|Verifies if the threat is installed correctly|
|6|Verifies version information|
|7|Calls Export 6|
|9|Updates itself from infected Step 7 projects|
|10|Updates itself from infected Step 7 projects|
|14|Step 7 project file infection routine|
|15|Initial entry point|
|16|Main installation|
|17|Replaces Step 7 DLL|
|18|Uninstalls Stuxnet|
|19|Infects removable drives|
|22|Network propagation routines|
|24|Check Internet connection|
|27|RPC Server|
|28|Command and control routine|
|29|Command and control routine|
|31|Updates itself from infected Step 7 projects|
|32|Same as 1|
