Appendix E — MITRE ATT&CK Mapping
The MITRE ATT&CK grid populated below identifies the techniques
utilized by APT10 attackers in the targeting outlined in this research.
MITRE ATT&CK Mapping
|Initial Access|Execution|Persistence|Privilege Escalation|Defense Evasion|Credential Access|Discovery|Lateral Movement|Collection|Exfiltration|Command And Control|
|---|---|---|---|---|---|---|---|---|---|---|
|Drive-by Compromise|CMSTP|Accessibility Features|Access Token Manipulation|Access Token Manipulation|Account Manipulation|Account Discovery|Application DeploymentSoftware|Audio Capture|Automated Exfltration|Commonly Used Port|
|Exploit Public-FacingApplication|Command-Line Interface|Account Manipulation|Accessibility Features|Binary Padding|Brute Force|Application Window Discovery|Distributed ComponentObject Model|Automated Collection|Data Compressed|Communication ThroughRemovable Media|
|Hardware Additions|Compiled HTML File|AppCert DLLs|AppCert DLLs|BITS Jobs|Credential Dumping|Browser Bookmark Discovery|Exploitation of RemoteServices|Clipboard Data|Data Encrypted|Connection Proxy|
|Replication ThroughRemovable Media|Control Panel Items|AppInit DLLs|AppInit DLLs|Bypass User Account Control|Credentials in Files|File and Directory Discovery|Log-on Scripts|Data from InformationRepositories|Data Transfer Size Limits|Custom Command andControl Protocol|
|Spearphishing Attachment|Dynamic Data Exchange|Application Shimming|Application Shimming|CMSTP|Credentials in Registry|Network Service Scanning|Pass the Hash|Data from Local System|Exfltration OverAlternative Protocol|Custom CryptographicProtocol|
|Spearphishing Link|Execution through API|Authentication Package|Bypass User Account Control|Code Signing|Exploitation forCredential Access|Network Share Discovery|Pass the Ticket|Data from NetworkShared Drive|Exfltration Over Commandand Control Channel|Data Encoding|
|Spearphishing via Service|Execution throughModule Load|BITS Jobs|DLL Search Order Hijacking|Compiled HTML File|Forced Authentication|Network Snifng|Remote Desktop Protocol|Data from Removable Media|Exfltration Over OtherNetwork Medium|Data Obfuscation|
|Supply Chain Compromise|Exploitation for ClientExecution|Bootkit|Exploitation for Privilege|Component Firmware|Hooking|Password Policy Discovery|Remote File Copy|Data Staged|Exfltration OverPhysical Medium|Domain Fronting|
|Trusted Relationship|Graphical User Interface|Browser Extensions|Escalation Extra WindowMemory Injection|Component Object ModelHijacking|Input Capture|Peripheral Device Discovery|Remote Services|Email Collection|Scheduled Transfer|Fallback Channels|
|Valid Accounts|InstallUtil|Change DefaultFile Association|File SystemPermissions Weakness|Control Panel Items|Kerberoasting|Permission Groups Discovery|Replication ThroughRemovable Media|Input Capture|Input Capture|Multi-hop Proxy|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|LSASS Driver|Component Firmware|Hooking|DCShadow|LLMNR/NBT-NS Poisoning|Process Discovery|Shared Webroot|Man in the Browser|Man in the Browser|Multi-Stage Channels|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|Mshta|Component ObjectModel Hijacking|Image File Execution|Deobfuscate/Decode Filesor Information|Network Snifng|Query Registry|Taint Shared Content|Screen Capture|Screen Capture|Multiband Communication|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|PowerShell|Create Account|Options Injection|Disabling Security Tools|Password Filter DLL|Remote System Discovery|Third-party Software|Video Capture|Video Capture|Multilayer Encryption|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|Regsvcs/Regasm|DLL Search Order Hijacking|New Service|DLL Search Order Hijacking|Private Keys|Security Software Discovery|Windows Admin Shares|Windows Admin Shares|Windows Admin Shares|Remote Access Tools|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|Regsvr32|External Remote Services|Path Interception|DLL Side-Loading|Two-Factor AuthenticationInterception|System Information Discovery|Windows RemoteManagement|Windows RemoteManagement|Windows RemoteManagement|Remote File Copy|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|Rundll32|File System PermissionsWeakness|Port Monitors|Exploitation forDefense Evasion|Exploitation forDefense Evasion|System NetworkConfguration Discovery|System NetworkConfguration Discovery|System NetworkConfguration Discovery|System NetworkConfguration Discovery|Standard ApplicationLayer Protocol|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|Scheduled Task|Hidden Files and Directories|Process Injection|Extra WindowMemory Injection|Extra WindowMemory Injection|System NetworkConnections Discovery|System NetworkConnections Discovery|System NetworkConnections Discovery|System NetworkConnections Discovery|Standard CryptographicProtocol|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|Scripting|Hooking|Scheduled Task|File Deletion|File Deletion|System Owner/User Discovery|System Owner/User Discovery|System Owner/User Discovery|System Owner/User Discovery|Standard Non-ApplicationLayer Protocol|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|Service Execution|Hypervisor|Service RegistryPermissions Weakness|File Permissions Modifcation|File Permissions Modifcation|System Service Discovery|System Service Discovery|System Service Discovery|System Service Discovery|Uncommonly Used Port|
