Operation Blockbuster: Remote Administration Tools and Content Staging Malware Report 68
The transmission of a datagram is always a two-step process. SJM1 transmits the 4-byte size value first then transmits
the remainder of the datagram. This is important to understand because, as mentioned previously, the RC4 encryption
is reset after each transmission meaning that same sized datagrams, but potentially with different data types and data
payloads, will always send the same 4-byte initial transmission.
The RAT channel uses the data type field (offset 4) of the datagram as the command type the client is requesting. If the
command type is a recognized value, the appropriate command function is called and, if required, the payload data is
passed to the function. Table 17-4 lists the supported command types and their descriptions.
|COMMAND NUMBER|DESCRIPTION|
|---|---|
|0x4001|Echo. Receives another datagram from client then returns the same datagram to the client with thesize field set to 512 bytes before sleeping for 1 second.|
|0x4002|Retrieves the client list and_known nodes_ list.|
|0x4003|Sends Client Information. Sends the node’s~~ClientInfo~~ and~~ClientInfoEx~~ data inindividual datagrams.|
|0x4004|Attempts to connect to the specified endpoint. The first 4-bytes (DWORD) of the payload dataspecifies the IP address of the end point with the next 2-bytes (WORD) specifying the port number.If successful, return a datagram with the data type (ofset 4) set to 1, otherwise the data type is setto 0 indicating the end point was unreachable.|
|0x4005|Uploads a local file to the client. The payload data contains the full name and path of the file totransfer to the client.|
|0x4006|Downloads a file from the client node. The payload data contains the destination filename and pathstarting at ofset 3. Ofset 1 of the payload data, if set, indicates if the file should be deleted if thedownload fails. The timestamp of the downloaded file is set to random date with the year set to 2years prior to the current year.|
|0x4007|NOP|
|0x4008|Downloads a file from the client, executes the file, then deletes it. The filename is randomlygenerated asrundll{random number}.exe and given a random dates set two years prior to thecurrent year.|
|0x4009|NOP|
|0x400A|Starts a process. The payload data contains the full command line to execute.|
|0x400B|Set the actor’s remarks/campaign ID (ofset 28) within the configuration data structure. Thepayload data contains the value for the field.|
|0x400C|Deletes a file or directory (if the name specified is a directory). The payload data contains a stringspecifying the full name and path to the file or directory to delete.|
|0x400D|Move (or rename) file. The datagram’s payload data for the command contains two null terminatedstrings with the first specifying the source file’s name and full path and the second string the newname and full path of the file.|
|0x400E|Creates a directory. The datagram’s payload data contains a string specifying the full pathname ofthe new directory|
|0x400F|Terminates process by name. The datagram’s payload data contains a string specifying the nameof the process to terminate.|
|0x4010|Resets the last command ID to 0|
|0x4011|Deletes all command files under the~~%SYSDIR%\1008~~ directory.|
|0x4012|Replaces the first~~NodeInfo~~ entry in the seed node list. The payload data contains first 16-bytesof the newNodeInfo structure.|
|0x4013|Sets three configuration values (ofsets 888, 1148, and 1212). The payload data of the datagramconsists of three NULL-terminated strings, one for each value.|
|0x4014|Variation on command 0x4002.|
|0x4015|Pushes a command to all neighboring nodes.|
Table 17-4: RAT Commands and Their Command Type Values Supported by SierraJuliett-MikeOne
