Sinkhole statistics
During our analysis, we uncovered more than 60 different domains used by different variants of the
malware.
Out of the list of domains, several were expired so we registered them to evaluate the number of victims
connecting to them.
The following domains have been registered and sinkholed by Kaspersky Lab:
|Domain|Date sinkholed|
|---|---|
|shellupdate.com|5-Dec-2012|
|msgenuine.net|19-Nov-2012|
|microsoft-msdn.com|5-Nov-2012|
|windowsonlineupdate.comdll-host-update.comwindows-genuine.com|2-Nov-2012|
All the sinkholed domains currently point to "95.211.172.143", which is Kasperskys' sinkhole server.
During the monitoring period (2- Nov 2012 - 10 Jan 2013), we registered over 55,000 connections to the
sinkhole. The most popular domain is "dll-host-update.com", which is receiving most of the traffic.
From the point of view of country distribution of connections to the sinkhole, we have observed victims in
39 countries, with most of IPs being from Switzerland. Kazakhstan and Greece follow next.
Interestingly, when connecting to the sinkhole, the backdoors submit their unique victim ID, which allows
us to separate the multiple IPs per victims.
Based on the traffic received to our sinkhole, we created the following list of unique victim IDs, countries
and possible profiles:
|Victim ID|Country|Victim profile|
|---|---|---|
|0706010C1BC0B9E5B702|Kazakhstan|Gov research institute|
|0F746C2F283E2FACE581|Kazakhstan|?|
|150BD7E7449C42C66ED1|Kazakhstan|?|
|15B7400DBC4975BFAEF6|Austria|?|
||||
|24157B5D2CD0CA8AA602|UAE|?|
|---|---|---|
|3619E36303A2A56DC880|Russia|Foreign Embassy|
|4624C55DEF872FBF2A93|Spain|?|
|4B5181583F843A904568|Spain|?|
|4BB2783B8AEC0B439CE8|Switzerland|?|
|5392032B24AAEE8F3333|Kazakhstan|?|
|569530675E86118895C4|Pakistan|?|
|57FE04BA107DD56D2820|Iran|Foreign Embassy|
|5D4102CD1D87417FF93B|Russia|Gov research institute|
|5E65486EF8CC4EE4DB5B|Japan|Foreign Trade Commission|
|6127D685ED1E72E09201|Kazakhstan|?|
|6B9AFF89A02958C79C17|Ireland|Foreign Embassy|
|6D97B24C08DD64EEDE03|Czech Republic|?|
|7B14DE85C80368337E87|Turkey|?|
|89BF96469244534DC092|Belarus|Gov research institute|
|8AA071A22BEDD8D8EC13|Moldova|Government|
|8C58407030570D3A3F52|Albania|?|
|947827A169348FB01E2F|Bosnia and Herzegovina|?|
|B34C94D561B348EAC75D|Switzerland|?|
|B49FC93701E7B7F83C44|Belgium|?|
|B6E4946A47FC3963ABC1|Kazakhstan|Energy research group|
|C978C25326D96C995038|Russia|?|
|D48A783D288DC72A702B|Kazakhstan|Aerospace|
|DAE795D285E0A01ADED5|Russia|Trading company|
|DD767EEEF83A62388241|Russia|Gov research institute|
In some cases, it is possible to create a profile of the victim based on the IP address; in most of the cases,
however, the identity of the victim remains unknown.
