Table 2: Selected infections (cont’d)
43
|Organization|Confidence|Location|Infections|
|---|---|---|---|
|Embassy of Romania, Norway|H|NO|1|
|Embassy of Romania, PRC|H|CN|1|
|Embassy of Thailand, Philippines|H|PH|2|
|Embassy of the Republic of Korea, China|H|CN|2|
|Government Integrated Telecommunication Network, Malaysia|L|MY|2|
|High Commission of India, Cyprus|H|CY|1|
|High Commission Of India, United Kingdom|H|GB|1|
|Institute for Information Industry, Taiwan|L|TW|1|
|International Campaign for Tibet|H|NL|7|
|International Chamber of Shipping, United Kingdom|L|GB|1|
|Lanka Education and Research Network, Sri Lanka|L|LK|1|
|Malta External Trade Corporation Ltd.|H|MT|1|
|Maritime Police, Solomon Islands|H|SB|1|
|Ministry of Communications, Brunei|H|BN|1|
|Ministry of Education, Solomon Islands|H|SB|1|
|Ministry of Foreign Affairs, Bangladesh|H|BD|4|
|Ministry of Foreign Affairs, Barbados|M|BB|5|
|Ministry of Foreign Affairs, Bhutan|L|BT|11|
|Ministry of Foreign Affairs, Brunei|L|BN|1|
|Ministry Of Foreign Affairs, Iran|H|IR|1|
|Ministry of Foreign Affairs, Latvia|H|LV|2|
|Ministry of Industry and Trade, Vietnam|L|VN|30|
|Ministry of Labour and Human Resources, Bhutan|H|BT|1|
|National Informatics Centre, India|L|IN|12|
|NATO, (SHAPE HQ)|H|NL|1|
|Net Trade, Taiwan|H|TW|1|
|New Tang Dynasty Television, United States|L|US|1|
|Offce of the Dalai Lama, India|H|IN|2|
|Pakistan Mission to The United Nations|L|US, JP|4|
|Permanent Delegation of Cyprus to the European Union|L|BE|1|
|Permanent Mission of Cuba to the United Nations|L|US|1|
|PetroVietnam|L|VN|74|
|Prime Minister’s Offce, Laos|H|LA|5|
|Public Service Division, Solomon Islands|H|SB|1|
|Russian Federal University Network, Russian Federation|H|RU|1|
|Software Technology Parks of India, India|L|IN|2|
|South Asian Association for Regional Cooperation|L|BD, US|5|
|Students for a Free Tibet, United States|H|US|2|
|TAITRA, Taiwan|H|TW, NG|79|
JR02-2009 Tracking GhostNet - PART TWO
