Ursnif
The second payload, downloaded via the DownloadData method highlighted in Figure 4, is a
Ursnif executable. In this instance it is saved to the C:\ProgramData directory with a pseudo
random name. It should be noted that the file name was changed throughout this campaign.
Once executed the Ursnif sample will conduct the typical actions observed in Ursnif samples,
like credential harvesting, gathering system and process information, and deploying
additional malware samples. The information for this specific sample is listed below.
However, numerous Ursnif variants were hosted on the bevendbrec.com site during this
campaign. Carbon Black was able to discover approximately 120 different Ursnif variants that
were being hosted from the domains iscondisth.com and bevendbrec.com.
File Name    : irongreen.exe
File Size    : 265,728 bytes
MD5       : 404d25e3a18bda19a238f77270837198
SHA256     : c064f6f047a4e39014a29c8c95526c3fe90d7bcea5ef0b8f21ea306c27713d1f
Fuzzy      : 6144:l2BrJZHpYjthdeDBriFX8gN7Fcp4bxKXKFpqKx:cBxYjNqBuSo504bxKXcp1x
Compiled Time  : Sun Dec 18 11:04:31 2011 UTC
PE Sections (5) : Name    Size MD5
.text 219,648  85aa9117c381eae3d181ab63daab335e
.rdata 27,648  3e1c774bc4e0ffc2271075e621aa3f3d
.data 6,656  6c389e5e301564f65dcad4811dbded8b
.rsrc 1,024  efba623cc62ffd0ccbf7f3fbf6264905
.reloc 9,728  6cf46599a57a6cbc5d18fbb2883620ce
Magic      : PE32 executable for MS Windows (GUI) Intel 80386 32-bit
Table 4: Ursnif metadata
