


Sentence : 44
The Earliest Naikon APT Campaigns TLP White
Backdoor.Win32.Agent.*
Backdoor.Win32.Agent.bjer
Backdoor.Win32.Agent.dcyv
Backdoor.Win32.Agent.dfbk
Backdoor.Win32.Agent.dgpd
Backdoor.Win32.Zegost.*
Backdoor.Win32.Zegost.aekr
Trojan.Win32.Agent.*
Trojan.Win32.Agent.acflt
Trojan.Win32.Agent.acfma
Trojan.Win32.Agent.adddt
Trojan.Win32.Agent.hofz
Trojan.Win32.Agent.siai
Trojan.Win32.Agent.spde
Trojan.Win32.Agent.tlhi
Trojan.Win32.Agent.tpbo
Trojan.Win32.Agent.unhn
Trojan.Win32.Agent.xikp
Trojan.Win32.Agentb.*
Trojan.Win32.Agentb.bbca
Trojan.Win32.Agentb.bphx
Trojan.Win32.Agentb.iqj
Trojan.Win32.Agentb.jwp
Trojan-Downloader.Win32.Agent.*
Trojan-Downloader.Win32.Agent.gxqe
Trojan-Downloader.Win32.Agent.zzrd
Trojan-Spy.Win32.Agent.*
Trojan-Spy.Win32.Agent.chrj
Trojan-Spy.Win32.Agent.chuq
Trojan-Spy.Win32.Agent.cibn
Trojan-Spy.Win32.Agent.cicz
Trojan-Spy.Win32.Agent.ciet
Trojan-Spy.Win32.Agent.cifj
Trojan-Spy.Win32.Agent.ciry
Trojan-Spy.Win32.Agent.ciiu
Trojan-Spy.Win32.Agent.cita
For full indicator and other details, please contact intelreports@kaspersky.com
The MsnMM Campaigns
Output : 
{
    "nodes": [
        {"id": 1, "description": "Naikon APT", "type" : "ACTO"},
        {"id": 2, "description": "Backdoor.Win32.Agent.*", "type" : "EXEF"},
        {"id": 3, "description": "Backdoor.Win32.Agent.bjer", "type" : "EXEF"},
        {"id": 4, "description": "Backdoor.Win32.Agent.dcyv", "type" : "EXEF"},
        {"id": 5, "description": "Backdoor.Win32.Agent.dfbk", "type" : "EXEF"},
        {"id": 6, "description": "Backdoor.Win32.Agent.dgpd", "type" : "EXEF"},
        {"id": 7, "description": "Backdoor.Win32.Zegost.*", "type" : "EXEF"},
        {"id": 8, "description": "Backdoor.Win32.Zegost.aekr", "type" : "EXEF"},
        {"id": 9, "description": "Trojan.Win32.Agent.*", "type" : "EXEF"},
        {"id": 10, "description": "Trojan.Win32.Agent.acflt", "type" : "EXEF"},
        {"id": 11, "description": "Trojan.Win32.Agent.acfma", "type" : "EXEF"},
        {"id": 12, "description": "Trojan.Win32.Agent.adddt", "type" : "EXEF"},
        {"id": 13, "description": "Trojan.Win32.Agent.hofz", "type" : "EXEF"},
        {"id": 14, "description": "Trojan.Win32.Agent.siai", "type" : "EXEF"},
        {"id": 15, "description": "Trojan.Win32.Agent.spde", "type" : "EXEF"},
        {"id": 16, "description": "Trojan.Win32.Agent.tlhi", "type" : "EXEF"},
        {"id": 17, "description": "Trojan.Win32.Agent.tpbo", "type" : "EXEF"},
        {"id": 18, "description": "Trojan.Win32.Agent.unhn", "type" : "EXEF"},
        {"id": 19, "description": "Trojan.Win32.Agent.xikp", "type" : "EXEF"},
        {"id": 20, "description": "Trojan.Win32.Agentb.*", "type" : "EXEF"},
        {"id": 21, "description": "Trojan.Win32.Agentb.bbca", "type" : "EXEF"},
        {"id": 22, "description": "Trojan.Win32.Agentb.bphx", "type" : "EXEF"},
        {"id": 23, "description": "Trojan.Win32.Agentb.iqj", "type" : "EXEF"},
        {"id": 24, "description": "Trojan.Win32.Agentb.jwp", "type" : "EXEF"},
        {"id": 25, "description": "Trojan-Downloader.Win32.Agent.*", "type" : "EXEF"},
        {"id": 26, "description": "Trojan-Downloader.Win32.Agent.gxqe", "type" : "EXEF"},
        {"id": 27, "description": "Trojan-Downloader.Win32.Agent.zzrd", "type" : "EXEF"},
        {"id": 28, "description": "Trojan-Spy.Win32.Agent.*", "type" : "EXEF"},
        {"id": 29, "description": "Trojan-Spy.Win32.Agent.chrj", "type" : "EXEF"},
        {"id": 30, "description": "Trojan-Spy.Win32.Agent.chuq", "type" : "EXEF"},
        {"id": 31, "description": "Trojan-Spy.Win32.Agent.cibn", "type" : "EXEF"},
        {"id": 32, "description": "Trojan-Spy.Win32.Agent.cicz", "type" : "EXEF"},
        {"id": 33, "description": "Trojan-Spy.Win32.Agent.ciet", "type" : "EXEF"},
        {"id": 34, "description": "Trojan-Spy.Win32.Agent.cifj", "type" : "EXEF"},
        {"id": 35, "description": "Trojan-Spy.Win32.Agent.ciry", "type" : "EXEF"},
        {"id": 36, "description": "Trojan-Spy.Win32.Agent.ciiu", "type" : "EXEF"},
        {"id": 37, "description": "Trojan-Spy.Win32.Agent.cita", "type" : "EXEF"},
        {"id": 38, "description": "intelreports@kaspersky.com", "type" : "MAIL"}
    ],
    "edges": [
        {"source": 1, "target": 2, "rel_name" : "uses"},
        {"source": 1, "target": 3, "rel_name" : "uses"},
        {"source": 1, "target": 4, "rel_name" : "uses"},
        {"source": 1, "target": 5, "rel_name" : "uses"},
        {"source": 1, "target": 6, "rel_name" : "uses"},
        {"source": 1, "target": 7, "rel_name" : "uses"},
        {"source": 1, "target": 8, "rel_name" : "uses"},
        {"source": 1, "target": 9, "rel_name" : "uses"},
        {"source": 1, "target": 10, "rel_name" : "uses"},
        {"source": 1, "target": 11, "rel_name" : "uses"},
        {"source": 1, "target": 12, "rel_name" : "uses"},
        {"source": 1, "target": 13, "rel_name" : "uses"},
        {"source": 1, "target": 14, "rel_name" : "uses"},
        {"source": 1, "target": 15, "rel_name" : "uses"},
        {"source": 1, "target": 16, "rel_name" : "uses"},
        {"source": 1, "target": 17, "rel_name" : "uses"},
        {"source": 1, "target": 18, "rel_name" : "uses"},
        {"source": 1, "target": 19, "rel_name" : "uses"},
        {"source": 1, "target": 20, "rel_name" : "uses"},
        {"source": 1, "target": 21, "rel_name" : "uses"},
        {"source": 1, "target": 22, "rel_name" : "uses"},
        {"source": 1, "target": 23, "rel_name" : "uses"},
        {"source": 1, "target": 24, "rel_name" : "uses"},
        {"source": 1, "target": 25, "rel_name" : "uses"},
        {"source": 1, "target": 26, "rel_name" : "uses"},
        {"source": 1, "target": 27, "rel_name" : "uses"},
        {"source": 1, "target": 28, "rel_name" : "uses"},
        {"source": 1, "target": 29, "rel_name" : "uses"},
        {"source": 1, "target": 30, "rel_name" : "uses"},
        {"source": 1, "target": 31, "rel_name" : "uses"},
        {"source": 1, "target": 32, "rel_name" : "uses"},
        {"source": 1, "target": 33, "rel_name" : "uses"},
        {"source": 1, "target": 34, "rel_name" : "uses"},
        {"source": 1, "target": 35, "rel_name" : "uses"},
        {"source": 1, "target": 36, "rel_name" : "uses"},
        {"source": 1, "target": 37, "rel_name" : "uses"}
    ]
}
