Polymorphism
Dexphot exhibits multiple layers of polymorphism across the binaries it distributes. For example,
the MSI package used in the campaign contains different files, as shown in the table below. The
MSI packages generally include a clean version of unzip.exe, a password-protected ZIP file, and
a batch file that checks for currently installed antivirus products. However, the batch file is not
always present, and the names of the ZIP files and Loader DLLs, as well as the password for
extracting the ZIP file, all change from one package to the next.
In addition, the contents of each Loader DLL differs from package to package, as does the
encrypted data included in the ZIP file. This leads to the generation of a different ZIP archive and,
in turn, a unique MSI package, each time the attacker bundles the files together. Because of
these carefully designed layers of polymorphism, a traditional file-based detection approach
wouldn’t be effective against Dexphot.
|MSIpack‐age ID|MSI package contents|Col3|Col4|Passwordfor ZIP file|Contents of encryptedZIP|Col7|
|---|---|---|---|---|---|---|
|MSIpack‐age ID|Un‐zip.exename|ZIP ﬁlename|Batchﬁlename|Batchﬁlename|Loader DLLﬁle name|Encrypt‐ed dataname|
|MSI-1|ex.exe|webUI.r0_|f.bat|kjfhwehjkf|IECache.dll|bin.dat|
|MSI-2|ex.exe|analog.tv|f.bat|ZvDagW|kernel32.bin|bin.dat|
|MSI-3|z.exe|yandex.zip|f.bat|jeremy|SetupUi.dll|bin.dat|
|MSI-4|un‐zip.exe|ERD‐NT.LOC.zip||iso100|ERDNT.LOC|data.bin|
|MSI-5|pck.exe|mse.zip||kika|_steam.dll|bin.dat|
|MSI-6|z.exe|msi.zip||arima|ic64.dll|bin.dat|
|MSI-7|z.exe|mse.zip|f.bat|kika|_steam.dll|bin.dat|
https://www.microsoft.com/security/blog/2019/11/26/insights-from-one-year-of-tracking-a-polymorphic-threat/ 6/10
11/27/2019 Insights from one year of tracking a polymorphic threat - Microsoft Security
|MSI-8|z.exe|mse.zip|Col4|kika|_steam.dll|bin.dat|
|---|---|---|---|---|---|---|
|MSI-9|z.exe|yandex.zip|f.bat|jeremy|SetupUi.dll|bin.dat|
|MSI-10|hf.exe|update.dat|f.bat|namr|x32Frame.dll|data.bin|
|MSI-11|z.exe|yandex.zip|f.bat|jeremy|SetupUi.dll|bin.dat|
|MSI-12|un‐zip.exe|PkgM‐gr.iso.zip||pack|PkgMgr.iso|data.bin|
|MSI-13|ex.exe|analog.tv|f.bat|kjfhwe‐fkjwehjkf|urlmon.7z|bin.dat|
|MSI-14|ex.exe|icon.ico|f.bat|ZDADW|default.ocx|bin.dat|
|MSI-15|hf.exe|update.dat||namr|AvastFile‐Rep.dll|data.bin|
|MSI-16|pck.exe|mse.zip|f.bat|kika|_steam.dll|bin.dat|
|MSI-17|z.exe|mse.zip|f.bat|joft|win2k.wim|bin.dat|
|MSI-18|ex.exe|plugin.cx|f.bat|ZDW|_setup.ini|bin.dat|
|MSI-19|hf.exe|update.dat||namr|AvastFile‐Rep.dll|data.bin|
|MSI-20|ex.exe|installers.m‐su|f.bat|000cehjkf|MSE.En‐gine.dll|bin.dat|
|MSI-21|z.exe|msi.zip|f.bat|arima|ic64.dll|bin.dat|
|MSI-22|z.exe|archive00.x|f.bat|00Jmsje‐h20|chrome_watcher.dll|bin.dat|
