Appendix C: TG-2633 indicators
The threat indicators in Table 4 are associated with TG-2633 activity. The
domains and IP addresses listed in the indicators table may contain malicious
content, so consider the risks before opening them in a browser.
|Indicator|Type|Context|
|---|---|---|
|dl0.7zbiz.org|Domainname|TG-2633-related domain|
|update.7zbiz.org|Domainname|TG-2633-related domain|
|login.7zbiz.org|Domainname|TG-2633-related domain|
|7zbiz.org|Domainname|TG-2633-related domain|
|sexndomain@gmail.com|Emailaddress|Email address used to register 7zbiz.org|
|112.175.41.73|IPaddress|IP resolution for club.cjinternet.us,coderprojcet.com, as.cjinternet.us,ru.cjinternet.us, db.jcrsoft.com,nx.cjinternet.us, cc.nexoncorp.us,dl0.7zbiz.org, and update.7zbiz.org|
|club.cjinternet.us|Domainname|TG-2633-related domain|
|as.cjinternet.us|Domainname|TG-2633-related domain|
PDF generated automatically by the PDFmyURL HTML to PDF API
|ru.cjinternet.us|Domainname|TG-2633-related domain|
|---|---|---|
|nx.cjinternet.us|Domainname|TG-2633-related domain|
|evilsex@gmail.com|Emailaddress|Email address used to registercjinternet.us and nexoncorp.us|
|cc.nexoncorp.us|Domainname|TG-2633-related domainFirst seen April 12, 2012|
|coderprojcet.com|Domainname|TG-2633-related domainFirst seen August 22, 2012|
|db.jcrsoft.com|Domainname|TG-2633-related domainFirst seen July 14, 2013Last seen July 24, 2013|
|www.jjjtv.com|Domainname|TG-2633-related domainFirst seen June 6, 2012|
|soft.socksys.net|Domainname|TG-2633-related domainFirst seen October 9, 2010Last seen September 9, 2013|
|www.socksys.net|Domainname|TG-2633-related domain|
|www.hichf.com|Domainname|TG-2633-related domainFirst seen May 6, 2008Last seen May 13, 2013|
|68.178.232.100|IPaddress|IP resolution for www.hichf.comFirst seen January 3, 2014|
PDF generated automatically by the PDFmyURL HTML to PDF API
|Donnepar-godaddy@yahoo.fr|Emailaddress|Contact email address for hichf.comFirst seen May 13, 2013|
|---|---|---|
|dcaccarpowerinverter.com|Domainname|TG-2633-related domain|
|pdmadden@ruggedsystems.com|Emailaddress|Contact email address fordcaccarpowerinverer.com|
|www.pigszone.com|Domainname|TG-2633 related domain|
|122.10.87.231|IPaddress|IP resolution for www.pigszone.com|
|www.pigzone.info|Domainname|TG-2633 related domain|
|198.74.101.239|IPaddress|IP resolution for www.pigszone.info|
|wwww961h@qq.com|Emailaddress|Email address used to registerpigszone.com and pigszone.info|
Table 4. Threat indicators for TG-2633.
