Table of Contents
1. Introduction.............................................................. 4
2. [Installer] IndiaAlfa................................................. 7
3. [Installer] IndiaBravo............................................ 11
4. [Installer] IndiaCharlie......................................... 18
5. [Installer] IndiaDelta...........................................  24
6. [Installer] IndiaEcho............................................. 27
7. [Installer] IndiaFoxtrot........................................  32
8. [Installer] IndiaGolf.............................................  34
9. [Installer] IndiaHotel...........................................  39
10. [Installer] IndiaIndia..........................................  40
11. [Installer] IndiaJuliett.........................................  42
12. [Installer] IndiaKilo............................................  43
13. [Installer] IndiaWhiskey....................................  45
14. [Loader] LimaAlfa................................................ 51
15. [Loader] LimaBravo...........................................  53
16. [Loader] LimaCharlie.........................................  54
17. [Loader] LimaDelta.............................................  56
18. [Uninstaller] UniformAlfa.................................  65
19. [Uninstaller] UniformJuliett.............................  66
20. Conclusion........................................................... 67
