Infrastructure
While analyzing adobeair[.]net, we uncovered sprawling infrastructure used by Dark Caracal. This infrastructure serves a broad
set of purposes, including acting as storage for exfiltrated data, masquerading as an Android App Store hosting malware,
delivering attacker commands to infected devices, and providing phishing content aimed at gathering credentials for various
well known services.
We found much of this infrastructure hosted on servers provided by Shinjiru, an offshore bulletproof hosting provider that allows
its customers to host almost any content. WHOIS information listed for the adobeair[.]net C2 server led to the discovery of many
of these domains, as did scanning of Shinjiru IP blocks for servers running a set of services. This acted as a fingerprint for Dark
Caracal’s infrastructure. To date, the following domains and IPs have been identified as connected to the infrastructure used
by Dark Caracal.
38
|Domain|Links / Connection to Dark Caracal|
|---|---|
|adobeair[.]net|Shared C2 server / Exfltrated data server|
|secureandroid[.]info|Blackmarket “Android App Store”|
|tweetsfb[.]com|Watering hole, Facebook groups, used to phish credentials, running Apache Win32|
|fbarticles[.]com|Phishing domain linked by WHOIS (op13)|
|Arablivenews[.]com [EXPIRED]|WHOIS (op13)|
|Nancyrazzouk[.]com [EXPIRED]|WHOIS (nancyrazzouk)|
|Arabpublisherslb[.]com|WHOIS (nancyrazzouk)|
|fexberry[.]com|94[.]229[.]70[.]7 (Windows)|
|planethdx[.]com|94[.]229[.]70[.]7 (Windows)|
|globalmic[.]net|94[.]229[.]70[.]7 (Windows)|
|megadeb[.]com|94[.]229[.]70[.]7 (Windows)|
|opwalls[.]com|94[.]229[.]70[.]7 (Windows)|
|mecodata[.]com|94[.]229[.]70[.]7 (Windows)|
|sabisint[.]com|94[.]229[.]70[.]7 (Windows)|
|roxsoft[.]net|94[.]229[.]70[.]7 (Windows)|
|axroot[.]com|Windows malware campaign|
|skypeupdate[.]com|Windows malware campaign|
|playermea[.]com|Windows malware campaign|
|kaliex[.]net|Windows malware campaign|
|tenoclock[.]net|Windows malware campaign|
|ancmax[.]com|Windows malware campaign|
SECURITY RESEARCH REPORT
The following relevant contact information has also been identified during this investigation.
|Email|Link/Context|
|---|---|
|op13@mail[.]com|Primary email contact for C2 server. Associated with “rami jabbour” “Hadi Maz|
|nancyrazzouk@mail[.]com|nancyrazzouk|
|hicham.dika@mail[.]com|SSL cert in exe|
|hetemramadani5@gmail.com|SSL cert in exe|
|alecouperus@mail.com|SSL cert in exe|
